

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 12:47:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  1567  0050                     ___fldiv@sign:
  1568                           
  1569                           ; 1 bytes @ 0x30
  1570  0050                     	ds	1
  1571  0051                     ___fldiv@new_exp:
  1572                           
  1573                           ; 2 bytes @ 0x31
  1574  0051                     	ds	2
  1575  0053                     ___fldiv@grs:
  1576                           
  1577                           ; 4 bytes @ 0x33
  1578  0053                     	ds	4
  1579  0057                     ___fldiv@bexp:
  1580                           
  1581                           ; 1 bytes @ 0x37
  1582  0057                     	ds	1
  1583  0058                     ___fldiv@aexp:
  1584                           
  1585                           ; 1 bytes @ 0x38
  1586  0058                     	ds	1
  1587  0059                     ?___fladd:
  1588  0059                     ___fladd@b:	
  1589                           ; 4 bytes @ 0x39
  1590                           
  1591                           
  1592                           ; 4 bytes @ 0x39
  1593  0059                     	ds	4
  1594  005D                     ___fladd@a:
  1595                           
  1596                           ; 4 bytes @ 0x3D
  1597  005D                     	ds	4
  1598  0061                     ??___fladd:
  1599                           
  1600                           ; 1 bytes @ 0x41
  1601  0061                     	ds	8
  1602  0069                     ___fladd@signs:
  1603                           
  1604                           ; 1 bytes @ 0x49
  1605  0069                     	ds	1
  1606  006A                     ___fladd@aexp:
  1607                           
  1608                           ; 1 bytes @ 0x4A
  1609  006A                     	ds	1
  1610  006B                     ___fladd@bexp:
  1611                           
  1612                           ; 1 bytes @ 0x4B
  1613  006B                     	ds	1
  1614  006C                     ___fladd@grs:
  1615                           
  1616                           ; 1 bytes @ 0x4C
  1617  006C                     	ds	1
  1618  006D                     ??_log:
  1619                           
  1620                           ; 1 bytes @ 0x4D
  1621  006D                     	ds	1
  1622                           
  1623                           	psect	maintext
  1624  03D3                     __pmaintext:	
  1625 ;;
  1626 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1627 ;;
  1628 ;; *************** function _main *****************
  1629 ;; Defined at:
  1630 ;;		line 29 in file "main.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  Temperature    10   25[BANK1 ] unsigned char [10]
  1635 ;;  tempC           4   51[BANK1 ] float 
  1636 ;;  a               4   35[BANK1 ] long 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : B00/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0      30       0       0
  1648 ;;      Temps:          0       0       3       0       0
  1649 ;;      Totals:         0       0      33       0       0
  1650 ;;Total ram usage:       33 bytes
  1651 ;; Hardware stack levels required when called: 4
  1652 ;; This function calls:
  1653 ;;		_ADC_init
  1654 ;;		_LCD_Char
  1655 ;;		_LCD_Clear
  1656 ;;		_LCD_Command
  1657 ;;		_LCD_Init
  1658 ;;		_LCD_String
  1659 ;;		_LCD_String_xy
  1660 ;;		_LeerMicrofono
  1661 ;;		_LeerSensorFlame
  1662 ;;		_LeerSensorProximidad
  1663 ;;		___fladd
  1664 ;;		___fldiv
  1665 ;;		___flge
  1666 ;;		___fltol
  1667 ;;		___xxtofl
  1668 ;;		_capturaTemp
  1669 ;;		_keypad_getkey
  1670 ;;		_keypad_init
  1671 ;;		_log
  1672 ;;		_microphone_init
  1673 ;;		_sensorFlame_init
  1674 ;;		_sensorProximidad_init
  1675 ;;		_sprintf
  1676 ;;		_strncmp
  1677 ;; This function is called by:
  1678 ;;		Startup code after reset
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682  03D3                     _main:	
  1683                           ;psect for function _main
  1684                           
  1685  03D3                     l3250:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1688                           
  1689                           
  1690                           ;main.c: 30:     keypad_init();
  1691  03D3  160A  118A  22B5  120A  118A  	fcall	_keypad_init
  1692                           
  1693                           ;main.c: 31:     LCD_Init();
  1694  03D8  160A  118A  2396  120A  118A  	fcall	_LCD_Init
  1695  03DD                     l3252:
  1696                           
  1697                           ;main.c: 32:     sensorFlame_init();
  1698  03DD  160A  118A  229F  120A  118A  	fcall	_sensorFlame_init
  1699  03E2                     l3254:
  1700                           
  1701                           ;main.c: 33:     microphone_init();
  1702  03E2  160A  118A  2296  120A  118A  	fcall	_microphone_init
  1703  03E7                     l3256:
  1704                           
  1705                           ;main.c: 34:     sensorProximidad_init();
  1706  03E7  160A  118A  22AA  120A  118A  	fcall	_sensorProximidad_init
  1707  03EC                     l3258:
  1708                           
  1709                           ;main.c: 35:     ADC_init();
  1710  03EC  160A  118A  22F7  120A  118A  	fcall	_ADC_init
  1711  03F1                     l3260:
  1712                           
  1713                           ;main.c: 38:     {;main.c: 39:         OSCCON = 0x71;
  1714  03F1  3071               	movlw	113
  1715  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  1716  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  1717  03F4  008F               	movwf	15	;volatile
  1718  03F5                     l3262:
  1719                           
  1720                           ;main.c: 40:         ANSELH = 0x00;
  1721  03F5  1683               	bsf	3,5	;RP0=1, select bank3
  1722  03F6  1703               	bsf	3,6	;RP1=1, select bank3
  1723  03F7  0189               	clrf	9	;volatile
  1724  03F8                     l3264:
  1725                           
  1726                           ;main.c: 41:         TRISC = 0x00;
  1727  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1728  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1729  03FA  0187               	clrf	7	;volatile
  1730  03FB                     l3266:
  1731                           
  1732                           ;main.c: 42:         TRISA = 0x00;
  1733  03FB  0185               	clrf	5	;volatile
  1734  03FC                     l3268:
  1735                           
  1736                           ;main.c: 45:         if (LeerSensorFlame() == 1)
  1737  03FC  160A  118A  2311  120A  118A  	fcall	_LeerSensorFlame
  1738  0401  0370               	decf	?_LeerSensorFlame,w
  1739  0402  0471               	iorwf	?_LeerSensorFlame+1,w
  1740  0403  1D03               	btfss	3,2
  1741  0404  2C06               	goto	u4341
  1742  0405  2C07               	goto	u4340
  1743  0406                     u4341:
  1744  0406  2C0C               	goto	l229
  1745  0407                     u4340:
  1746  0407                     l3270:
  1747                           
  1748                           ;main.c: 46:         {;main.c: 47:             PORTCbits.RC4 = 1;
  1749  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0409  1607               	bsf	7,4	;volatile
  1752                           
  1753                           ;main.c: 48:             PORTCbits.RC3=1;
  1754  040A  1587               	bsf	7,3	;volatile
  1755                           
  1756                           ;main.c: 49:         }
  1757  040B  2C10               	goto	l3272
  1758  040C                     l229:	
  1759                           ;main.c: 50:         else
  1760                           
  1761                           
  1762                           ;main.c: 51:         {;main.c: 52:              PORTCbits.RC4 = 0;
  1763  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1764  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1765  040E  1207               	bcf	7,4	;volatile
  1766                           
  1767                           ;main.c: 53:              PORTCbits.RC3=0;
  1768  040F  1187               	bcf	7,3	;volatile
  1769  0410                     l3272:
  1770                           
  1771                           ;main.c: 56:         if (LeerSensorProximidad() == 1){
  1772  0410  160A  118A  232D  120A  118A  	fcall	_LeerSensorProximidad
  1773  0415  0370               	decf	?_LeerSensorProximidad,w
  1774  0416  0471               	iorwf	?_LeerSensorProximidad+1,w
  1775  0417  1D03               	btfss	3,2
  1776  0418  2C1A               	goto	u4351
  1777  0419  2C1B               	goto	u4350
  1778  041A                     u4351:
  1779  041A  2C20               	goto	l231
  1780  041B                     u4350:
  1781  041B                     l3274:
  1782                           
  1783                           ;main.c: 57:             PORTCbits.RC4 = 1;
  1784  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1785  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1786  041D  1607               	bsf	7,4	;volatile
  1787                           
  1788                           ;main.c: 58:             PORTCbits.RC5=1;
  1789  041E  1687               	bsf	7,5	;volatile
  1790                           
  1791                           ;main.c: 59:         }
  1792  041F  2C24               	goto	l3276
  1793  0420                     l231:	
  1794                           ;main.c: 60:         else{
  1795                           
  1796                           
  1797                           ;main.c: 61:             PORTCbits.RC4 = 0;
  1798  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0422  1207               	bcf	7,4	;volatile
  1801                           
  1802                           ;main.c: 62:             PORTCbits.RC5=0;
  1803  0423  1287               	bcf	7,5	;volatile
  1804  0424                     l3276:
  1805                           
  1806                           ;main.c: 64:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1807  0424  3015               	movlw	21
  1808  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0427  00B8               	movwf	(??_main^(0+128)+2)
  1811  0428  304B               	movlw	75
  1812  0429  00B7               	movwf	(??_main^(0+128)+1)
  1813  042A  30BD               	movlw	189
  1814  042B  00B6               	movwf	??_main^(0+128)
  1815  042C                     u4477:
  1816  042C  0BB6               	decfsz	??_main^(0+128),f
  1817  042D  2C2C               	goto	u4477
  1818  042E  0BB7               	decfsz	(??_main^(0+128)+1),f
  1819  042F  2C2C               	goto	u4477
  1820  0430  0BB8               	decfsz	(??_main^(0+128)+2),f
  1821  0431  2C2C               	goto	u4477
  1822  0432  2C33               	nop2
  1823  0433                     l3278:
  1824                           
  1825                           ;main.c: 66:         long a = (long)(1023 - capturaTemp());
  1826  0433  160A  118A  23EC  120A  118A  	fcall	_capturaTemp
  1827  0438  30FF               	movlw	255
  1828  0439  1683               	bsf	3,5	;RP0=1, select bank1
  1829  043A  1303               	bcf	3,6	;RP1=0, select bank1
  1830  043B  00B6               	movwf	??_main^(0+128)
  1831  043C  3003               	movlw	3
  1832  043D  00B7               	movwf	(??_main^(0+128)+1)
  1833  043E  0870               	movf	?_capturaTemp,w
  1834  043F  0236               	subwf	??_main^(0+128),w
  1835  0440  00C3               	movwf	main@a^(0+128)
  1836  0441  0871               	movf	?_capturaTemp+1,w
  1837  0442  1C03               	skipc
  1838  0443  0A71               	incf	?_capturaTemp+1,w
  1839  0444  0237               	subwf	(??_main+1)^(0+128),w
  1840  0445  00C4               	movwf	(main@a+1)^(0+128)
  1841  0446  01C5               	clrf	(main@a^(0+128)+2)
  1842  0447  1BC4               	btfsc	(main@a^(0+128)+1),7
  1843  0448  03C5               	decf	(main@a+2)^(0+128),f
  1844  0449  0845               	movf	(main@a^(0+128)+2),w
  1845  044A  00C6               	movwf	(main@a+3)^(0+128)
  1846  044B                     l3280:
  1847                           
  1848                           ;main.c: 67:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 4090
      +                           / 298.0) - 273.0);
  1849  044B  30C1               	movlw	193
  1850  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1851  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1852  044E  00DC               	movwf	___fladd@b+3
  1853  044F  3020               	movlw	32
  1854  0450  00DB               	movwf	___fladd@b+2
  1855  0451  3000               	movlw	0
  1856  0452  00DA               	movwf	___fladd@b+1
  1857  0453  3000               	movlw	0
  1858  0454  00D9               	movwf	___fladd@b
  1859  0455  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0456  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0457  0846               	movf	(main@a+3)^(0+128),w
  1862  0458  00F3               	movwf	___xxtofl@val+3
  1863  0459  0845               	movf	(main@a+2)^(0+128),w
  1864  045A  00F2               	movwf	___xxtofl@val+2
  1865  045B  0844               	movf	(main@a+1)^(0+128),w
  1866  045C  00F1               	movwf	___xxtofl@val+1
  1867  045D  0843               	movf	main@a^(0+128),w
  1868  045E  00F0               	movwf	___xxtofl@val
  1869  045F  3001               	movlw	1
  1870  0460  160A  118A  266C  120A  118A  	fcall	___xxtofl
  1871  0465  0873               	movf	?___xxtofl+3,w
  1872  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0468  00C2               	movwf	___fldiv@a+3
  1875  0469  0872               	movf	?___xxtofl+2,w
  1876  046A  00C1               	movwf	___fldiv@a+2
  1877  046B  0871               	movf	?___xxtofl+1,w
  1878  046C  00C0               	movwf	___fldiv@a+1
  1879  046D  0870               	movf	?___xxtofl,w
  1880  046E  00BF               	movwf	___fldiv@a
  1881  046F  3046               	movlw	70
  1882  0470  00C6               	movwf	___fldiv@b+3
  1883  0471  3020               	movlw	32
  1884  0472  00C5               	movwf	___fldiv@b+2
  1885  0473  3028               	movlw	40
  1886  0474  00C4               	movwf	___fldiv@b+1
  1887  0475  3000               	movlw	0
  1888  0476  00C3               	movwf	___fldiv@b
  1889  0477  120A  158A  239B  120A  118A  	fcall	___fldiv
  1890  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1891  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1892  047E  0842               	movf	?___fldiv+3,w
  1893  047F  00E0               	movwf	___fladd@a+3
  1894  0480  0841               	movf	?___fldiv+2,w
  1895  0481  00DF               	movwf	___fladd@a+2
  1896  0482  0840               	movf	?___fldiv+1,w
  1897  0483  00DE               	movwf	___fladd@a+1
  1898  0484  083F               	movf	?___fldiv,w
  1899  0485  00DD               	movwf	___fladd@a
  1900  0486  120A  158A  2578  120A  118A  	fcall	___fladd
  1901  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1902  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1903  048D  085C               	movf	?___fladd+3,w
  1904  048E  1683               	bsf	3,5	;RP0=1, select bank1
  1905  048F  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0490  00CA               	movwf	(_main$1094+3)^(0+128)
  1907  0491  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0492  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0493  085B               	movf	?___fladd+2,w
  1910  0494  1683               	bsf	3,5	;RP0=1, select bank1
  1911  0495  1303               	bcf	3,6	;RP1=0, select bank1
  1912  0496  00C9               	movwf	(_main$1094+2)^(0+128)
  1913  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0499  085A               	movf	?___fladd+1,w
  1916  049A  1683               	bsf	3,5	;RP0=1, select bank1
  1917  049B  1303               	bcf	3,6	;RP1=0, select bank1
  1918  049C  00C8               	movwf	(_main$1094+1)^(0+128)
  1919  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1920  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1921  049F  0859               	movf	?___fladd,w
  1922  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1923  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1924  04A2  00C7               	movwf	_main$1094^(0+128)
  1925  04A3                     l3282:
  1926                           
  1927                           ;main.c: 67:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 4090
      +                           / 298.0) - 273.0);
  1928  04A3  3041               	movlw	65
  1929  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1930  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1931  04A6  00C2               	movwf	___fldiv@a+3
  1932  04A7  3020               	movlw	32
  1933  04A8  00C1               	movwf	___fldiv@a+2
  1934  04A9  3000               	movlw	0
  1935  04AA  00C0               	movwf	___fldiv@a+1
  1936  04AB  3000               	movlw	0
  1937  04AC  00BF               	movwf	___fldiv@a
  1938  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  1939  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  1940  04AF  084A               	movf	(_main$1094+3)^(0+128),w
  1941  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1942  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1943  04B2  00C6               	movwf	___fldiv@b+3
  1944  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  1945  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  1946  04B5  0849               	movf	(_main$1094+2)^(0+128),w
  1947  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  1948  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  1949  04B8  00C5               	movwf	___fldiv@b+2
  1950  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  1951  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  1952  04BB  0848               	movf	(_main$1094+1)^(0+128),w
  1953  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  1954  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  1955  04BE  00C4               	movwf	___fldiv@b+1
  1956  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1957  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1958  04C1  0847               	movf	_main$1094^(0+128),w
  1959  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1960  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1961  04C4  00C3               	movwf	___fldiv@b
  1962  04C5  120A  158A  239B  120A  118A  	fcall	___fldiv
  1963  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1964  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1965  04CC  0842               	movf	?___fldiv+3,w
  1966  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1967  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1968  04CF  00B3               	movwf	(log@x+3)^(0+128)
  1969  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  1970  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  1971  04D2  0841               	movf	?___fldiv+2,w
  1972  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1973  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1974  04D5  00B2               	movwf	(log@x+2)^(0+128)
  1975  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1976  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1977  04D8  0840               	movf	?___fldiv+1,w
  1978  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  1979  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  1980  04DB  00B1               	movwf	(log@x+1)^(0+128)
  1981  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1982  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1983  04DE  083F               	movf	?___fldiv,w
  1984  04DF  1683               	bsf	3,5	;RP0=1, select bank1
  1985  04E0  1303               	bcf	3,6	;RP1=0, select bank1
  1986  04E1  00B0               	movwf	log@x^(0+128)
  1987  04E2  120A  158A  224F  120A  118A  	fcall	_log
  1988  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  1989  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  1990  04E9  0833               	movf	(?_log+3)^(0+128),w
  1991  04EA  00CE               	movwf	(_main$1095+3)^(0+128)
  1992  04EB  0832               	movf	(?_log+2)^(0+128),w
  1993  04EC  00CD               	movwf	(_main$1095+2)^(0+128)
  1994  04ED  0831               	movf	(?_log+1)^(0+128),w
  1995  04EE  00CC               	movwf	(_main$1095+1)^(0+128)
  1996  04EF  0830               	movf	?_log^(0+128),w
  1997  04F0  00CB               	movwf	_main$1095^(0+128)
  1998  04F1                     l3284:
  1999                           
  2000                           ;main.c: 67:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 4090
      +                           / 298.0) - 273.0);
  2001  04F1  3041               	movlw	65
  2002  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2003  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2004  04F4  00DC               	movwf	___fladd@b+3
  2005  04F5  305B               	movlw	91
  2006  04F6  00DB               	movwf	___fladd@b+2
  2007  04F7  3098               	movlw	152
  2008  04F8  00DA               	movwf	___fladd@b+1
  2009  04F9  30EA               	movlw	234
  2010  04FA  00D9               	movwf	___fladd@b
  2011  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2012  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2013  04FD  084E               	movf	(_main$1095+3)^(0+128),w
  2014  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2015  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0500  00E0               	movwf	___fladd@a+3
  2017  0501  1683               	bsf	3,5	;RP0=1, select bank1
  2018  0502  1303               	bcf	3,6	;RP1=0, select bank1
  2019  0503  084D               	movf	(_main$1095+2)^(0+128),w
  2020  0504  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0505  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0506  00DF               	movwf	___fladd@a+2
  2023  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2025  0509  084C               	movf	(_main$1095+1)^(0+128),w
  2026  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2027  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2028  050C  00DE               	movwf	___fladd@a+1
  2029  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2030  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2031  050F  084B               	movf	_main$1095^(0+128),w
  2032  0510  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0511  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0512  00DD               	movwf	___fladd@a
  2035  0513  120A  158A  2578  120A  118A  	fcall	___fladd
  2036  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2038  051A  085C               	movf	?___fladd+3,w
  2039  051B  00C2               	movwf	___fldiv@a+3
  2040  051C  085B               	movf	?___fladd+2,w
  2041  051D  00C1               	movwf	___fldiv@a+2
  2042  051E  085A               	movf	?___fladd+1,w
  2043  051F  00C0               	movwf	___fldiv@a+1
  2044  0520  0859               	movf	?___fladd,w
  2045  0521  00BF               	movwf	___fldiv@a
  2046  0522  3045               	movlw	69
  2047  0523  00C6               	movwf	___fldiv@b+3
  2048  0524  307F               	movlw	127
  2049  0525  00C5               	movwf	___fldiv@b+2
  2050  0526  30A0               	movlw	160
  2051  0527  00C4               	movwf	___fldiv@b+1
  2052  0528  3000               	movlw	0
  2053  0529  00C3               	movwf	___fldiv@b
  2054  052A  120A  158A  239B  120A  118A  	fcall	___fldiv
  2055  052F  1283               	bcf	3,5	;RP0=0, select bank0
  2056  0530  1303               	bcf	3,6	;RP1=0, select bank0
  2057  0531  0842               	movf	?___fldiv+3,w
  2058  0532  1683               	bsf	3,5	;RP0=1, select bank1
  2059  0533  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0534  00D2               	movwf	(_main$1096+3)^(0+128)
  2061  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0537  0841               	movf	?___fldiv+2,w
  2064  0538  1683               	bsf	3,5	;RP0=1, select bank1
  2065  0539  1303               	bcf	3,6	;RP1=0, select bank1
  2066  053A  00D1               	movwf	(_main$1096+2)^(0+128)
  2067  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2068  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2069  053D  0840               	movf	?___fldiv+1,w
  2070  053E  1683               	bsf	3,5	;RP0=1, select bank1
  2071  053F  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0540  00D0               	movwf	(_main$1096+1)^(0+128)
  2073  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0543  083F               	movf	?___fldiv,w
  2076  0544  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0545  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0546  00CF               	movwf	_main$1096^(0+128)
  2079  0547                     l3286:
  2080                           
  2081                           ;main.c: 67:         float tempC = (float)(4090 /(log((1025.0 * 10/ a - 10) / 10) + 4090
      +                           / 298.0) - 273.0);
  2082  0547  30C3               	movlw	195
  2083  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2084  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2085  054A  00DC               	movwf	___fladd@b+3
  2086  054B  3088               	movlw	136
  2087  054C  00DB               	movwf	___fladd@b+2
  2088  054D  3080               	movlw	128
  2089  054E  00DA               	movwf	___fladd@b+1
  2090  054F  3000               	movlw	0
