

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 31 18:02:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   727  05F0  2DED               	goto	u957
   728  05F1  0BF2               	decfsz	??_secuencial_Efecto5+2,f
   729  05F2  2DED               	goto	u957
   730  05F3  2DF4               	goto	l1106
   731  05F4                     l114:
   732  05F4                     l1106:
   733                           
   734                           ;secuencia.c: 163:         if (!PORTBbits.RB6) {
   735  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   736  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   737  05F6  1B06               	btfsc	6,6	;volatile
   738  05F7  2DF9               	goto	u861
   739  05F8  2DFA               	goto	u860
   740  05F9                     u861:
   741  05F9  2E26               	goto	l118
   742  05FA                     u860:
   743  05FA                     l1108:
   744                           
   745                           ;secuencia.c: 164:             _delay((unsigned long)((50)*(8000000/4000.0)));
   746  05FA  3082               	movlw	130
   747  05FB  00F1               	movwf	??_secuencial_Efecto5+1
   748  05FC  30DD               	movlw	221
   749  05FD  00F0               	movwf	??_secuencial_Efecto5
   750  05FE                     u967:
   751  05FE  0BF0               	decfsz	??_secuencial_Efecto5,f
   752  05FF  2DFE               	goto	u967
   753  0600  0BF1               	decfsz	??_secuencial_Efecto5+1,f
   754  0601  2DFE               	goto	u967
   755  0602  2E03               	nop2
   756  0603                     l1110:
   757                           
   758                           ;secuencia.c: 165:             if(++velocidad==5){velocidad=1;}
   759  0603  3001               	movlw	1
   760  0604  1283               	bcf	3,5	;RP0=0, select bank0
   761  0605  1303               	bcf	3,6	;RP1=0, select bank0
   762  0606  07A0               	addwf	_velocidad,f
   763  0607  3000               	movlw	0
   764  0608  1803               	skipnc
   765  0609  3001               	movlw	1
   766  060A  07A1               	addwf	_velocidad+1,f
   767  060B  3000               	movlw	0
   768  060C  1803               	skipnc
   769  060D  3001               	movlw	1
   770  060E  07A2               	addwf	_velocidad+2,f
   771  060F  3000               	movlw	0
   772  0610  1803               	skipnc
   773  0611  3001               	movlw	1
   774  0612  07A3               	addwf	_velocidad+3,f
   775  0613  3005               	movlw	5
   776  0614  0620               	xorwf	_velocidad,w
   777  0615  0421               	iorwf	_velocidad+1,w
   778  0616  0422               	iorwf	_velocidad+2,w
   779  0617  0423               	iorwf	_velocidad+3,w
   780  0618  1D03               	btfss	3,2
   781  0619  2E1B               	goto	u871
   782  061A  2E1C               	goto	u870
   783  061B                     u871:
   784  061B  2E26               	goto	l118
   785  061C                     u870:
   786  061C                     l1112:
   787  061C  3000               	movlw	0
   788  061D  1283               	bcf	3,5	;RP0=0, select bank0
   789  061E  1303               	bcf	3,6	;RP1=0, select bank0
   790  061F  00A3               	movwf	_velocidad+3
   791  0620  3000               	movlw	0
   792  0621  00A2               	movwf	_velocidad+2
   793  0622  3000               	movlw	0
   794  0623  00A1               	movwf	_velocidad+1
   795  0624  3001               	movlw	1
   796  0625  00A0               	movwf	_velocidad
   797  0626                     l118:	
   798                           ;secuencia.c: 166:         }
   799                           
   800                           
   801                           ;secuencia.c: 167:     }
   802  0626  3001               	movlw	1
   803  0627  07F3               	addwf	secuencial_Efecto5@i,f
   804  0628  1803               	skipnc
   805  0629  0AF4               	incf	secuencial_Efecto5@i+1,f
   806  062A  3000               	movlw	0
   807  062B  07F4               	addwf	secuencial_Efecto5@i+1,f
   808  062C                     l1114:
   809  062C  0874               	movf	secuencial_Efecto5@i+1,w
   810  062D  3A80               	xorlw	128
   811  062E  00FF               	movwf	btemp+1
   812  062F  3080               	movlw	128
   813  0630  027F               	subwf	btemp+1,w
   814  0631  1D03               	skipz
   815  0632  2E35               	goto	u885
   816  0633  3008               	movlw	8
   817  0634  0273               	subwf	secuencial_Efecto5@i,w
   818  0635                     u885:
   819  0635  1C03               	skipc
   820  0636  2E38               	goto	u881
   821  0637  2E39               	goto	u880
   822  0638                     u881:
   823  0638  2D86               	goto	l106
   824  0639                     u880:
   825  0639                     l120:
   826  0639  0008               	return
   827  063A                     __end_of_secuencial_Efecto5:
   828                           
   829                           	psect	text2
   830  0700                     __ptext2:	
   831 ;; *************** function _secuencial_Efecto4 *****************
   832 ;; Defined at:
   833 ;;		line 132 in file "secuencia.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  i               2    5[COMMON] int 
   838 ;;  n               2    9[COMMON] volatile unsigned int 
   839 ;;  m               2    7[COMMON] volatile unsigned int 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, btemp+1
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         6       0       0       0       0
   851 ;;      Temps:          5       0       0       0       0
   852 ;;      Totals:        11       0       0       0       0
   853 ;;Total ram usage:       11 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862  0700                     _secuencial_Efecto4:	
   863                           ;psect for function _secuencial_Efecto4
   864                           
   865  0700                     l1048:	
   866                           ;incstack = 0
   867                           ; Regs used in _secuencial_Efecto4: [wreg+status,2+status,0+btemp+1]
   868                           
   869                           
   870                           ;secuencia.c: 133:     volatile unsigned int m=0,n=0;
   871  0700  01F7               	clrf	secuencial_Efecto4@m	;volatile
   872  0701  01F8               	clrf	secuencial_Efecto4@m+1	;volatile
   873  0702  01F9               	clrf	secuencial_Efecto4@n	;volatile
   874  0703  01FA               	clrf	secuencial_Efecto4@n+1	;volatile
   875                           
   876                           ;secuencia.c: 134:     for (int i = 0; i < 5; i++) {
   877  0704  01F5               	clrf	secuencial_Efecto4@i
   878  0705  01F6               	clrf	secuencial_Efecto4@i+1
   879  0706                     l1054:
   880                           
   881                           ;secuencia.c: 135:         PORTD = (unsigned char)(m+n);
   882  0706  0879               	movf	secuencial_Efecto4@n,w	;volatile
   883  0707  0777               	addwf	secuencial_Efecto4@m,w	;volatile
   884  0708  1283               	bcf	3,5	;RP0=0, select bank0
   885  0709  1303               	bcf	3,6	;RP1=0, select bank0
   886  070A  0088               	movwf	8	;volatile
   887                           
   888                           ;secuencia.c: 136:         m += (1 << i) & 0x0f;
   889  070B  0A75               	incf	secuencial_Efecto4@i,w
   890  070C  00F0               	movwf	??_secuencial_Efecto4
   891  070D  3001               	movlw	1
   892  070E  00F1               	movwf	??_secuencial_Efecto4+1
   893  070F  3000               	movlw	0
   894  0710  00F2               	movwf	??_secuencial_Efecto4+2
   895  0711  2F15               	goto	u714
   896  0712                     u715:
   897  0712  1003               	clrc
   898  0713  0DF1               	rlf	??_secuencial_Efecto4+1,f
   899  0714  0DF2               	rlf	??_secuencial_Efecto4+2,f
   900  0715                     u714:
   901  0715  0BF0               	decfsz	??_secuencial_Efecto4,f
   902  0716  2F12               	goto	u715
   903  0717  300F               	movlw	15
   904  0718  0571               	andwf	??_secuencial_Efecto4+1,w
   905  0719  00F3               	movwf	??_secuencial_Efecto4+3
   906  071A  3000               	movlw	0
   907  071B  0572               	andwf	??_secuencial_Efecto4+2,w
   908  071C  00F4               	movwf	??_secuencial_Efecto4+4
   909  071D  0873               	movf	??_secuencial_Efecto4+3,w
   910  071E  07F7               	addwf	secuencial_Efecto4@m,f	;volatile
   911  071F  1803               	skipnc
   912  0720  0AF8               	incf	secuencial_Efecto4@m+1,f	;volatile
   913  0721  0874               	movf	??_secuencial_Efecto4+4,w
   914  0722  07F8               	addwf	secuencial_Efecto4@m+1,f	;volatile
   915                           
   916                           ;secuencia.c: 137:         n += (1 << (7-i)) & 0xf0;
   917  0723  0875               	movf	secuencial_Efecto4@i,w
   918  0724  3C07               	sublw	7
   919  0725  00F0               	movwf	??_secuencial_Efecto4
   920  0726  0AF0               	incf	??_secuencial_Efecto4,f
   921  0727  3001               	movlw	1
   922  0728  00F1               	movwf	??_secuencial_Efecto4+1
   923  0729  3000               	movlw	0
   924  072A  00F2               	movwf	??_secuencial_Efecto4+2
   925  072B  2F2F               	goto	u724
   926  072C                     u725:
   927  072C  1003               	clrc
   928  072D  0DF1               	rlf	??_secuencial_Efecto4+1,f
   929  072E  0DF2               	rlf	??_secuencial_Efecto4+2,f
   930  072F                     u724:
   931  072F  0BF0               	decfsz	??_secuencial_Efecto4,f
   932  0730  2F2C               	goto	u725
   933  0731  30F0               	movlw	240
   934  0732  0571               	andwf	??_secuencial_Efecto4+1,w
   935  0733  00F3               	movwf	??_secuencial_Efecto4+3
   936  0734  3000               	movlw	0
   937  0735  0572               	andwf	??_secuencial_Efecto4+2,w
   938  0736  00F4               	movwf	??_secuencial_Efecto4+4
   939  0737  0873               	movf	??_secuencial_Efecto4+3,w
   940  0738  07F9               	addwf	secuencial_Efecto4@n,f	;volatile
   941  0739  1803               	skipnc
   942  073A  0AFA               	incf	secuencial_Efecto4@n+1,f	;volatile
   943  073B  0874               	movf	??_secuencial_Efecto4+4,w
   944  073C  07FA               	addwf	secuencial_Efecto4@n+1,f	;volatile
   945                           
   946                           ;secuencia.c: 138:         if(velocidad==1){_delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));}
   947  073D  0320               	decf	_velocidad,w
   948  073E  0421               	iorwf	_velocidad+1,w
   949  073F  0422               	iorwf	_velocidad+2,w
   950  0740  0423               	iorwf	_velocidad+3,w
   951  0741  1D03               	btfss	3,2
   952  0742  2F44               	goto	u731
   953  0743  2F45               	goto	u730
   954  0744                     u731:
   955  0744  2F4F               	goto	l1058
   956  0745                     u730:
   957  0745                     l1056:
   958  0745  3082               	movlw	130
   959  0746  00F1               	movwf	??_secuencial_Efecto4+1
   960  0747  30DD               	movlw	221
   961  0748  00F0               	movwf	??_secuencial_Efecto4
   962  0749                     u977:
   963  0749  0BF0               	decfsz	??_secuencial_Efecto4,f
   964  074A  2F49               	goto	u977
   965  074B  0BF1               	decfsz	??_secuencial_Efecto4+1,f
   966  074C  2F49               	goto	u977
   967  074D  2F4E               	nop2
   968  074E  2F98               	goto	l1070
   969  074F                     l1058:
   970  074F  3002               	movlw	2
   971  0750  1283               	bcf	3,5	;RP0=0, select bank0
   972  0751  1303               	bcf	3,6	;RP1=0, select bank0
   973  0752  0620               	xorwf	_velocidad,w
   974  0753  0421               	iorwf	_velocidad+1,w
   975  0754  0422               	iorwf	_velocidad+2,w
   976  0755  0423               	iorwf	_velocidad+3,w
   977  0756  1D03               	btfss	3,2
   978  0757  2F59               	goto	u741
   979  0758  2F5A               	goto	u740
   980  0759                     u741:
   981  0759  2F68               	goto	l1062
   982  075A                     u740:
   983  075A                     l1060:
   984  075A  3002               	movlw	2
   985  075B  00F2               	movwf	??_secuencial_Efecto4+2
   986  075C  3004               	movlw	4
   987  075D  00F1               	movwf	??_secuencial_Efecto4+1
   988  075E  30BA               	movlw	186
   989  075F  00F0               	movwf	??_secuencial_Efecto4
   990  0760                     u987:
   991  0760  0BF0               	decfsz	??_secuencial_Efecto4,f
   992  0761  2F60               	goto	u987
   993  0762  0BF1               	decfsz	??_secuencial_Efecto4+1,f
   994  0763  2F60               	goto	u987
   995  0764  0BF2               	decfsz	??_secuencial_Efecto4+2,f
   996  0765  2F60               	goto	u987
   997  0766  0000               	nop
   998  0767  2F98               	goto	l1070
   999  0768                     l1062:
  1000  0768  3003               	movlw	3
  1001  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1002  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1003  076B  0620               	xorwf	_velocidad,w
  1004  076C  0421               	iorwf	_velocidad+1,w
  1005  076D  0422               	iorwf	_velocidad+2,w
  1006  076E  0423               	iorwf	_velocidad+3,w
  1007  076F  1D03               	btfss	3,2
  1008  0770  2F72               	goto	u751
  1009  0771  2F73               	goto	u750
  1010  0772                     u751:
  1011  0772  2F80               	goto	l1066
  1012  0773                     u750:
  1013  0773                     l1064:
  1014  0773  3003               	movlw	3
  1015  0774  00F2               	movwf	??_secuencial_Efecto4+2
  1016  0775  3008               	movlw	8
  1017  0776  00F1               	movwf	??_secuencial_Efecto4+1
  1018  0777  3077               	movlw	119
  1019  0778  00F0               	movwf	??_secuencial_Efecto4
  1020  0779                     u997:
  1021  0779  0BF0               	decfsz	??_secuencial_Efecto4,f
  1022  077A  2F79               	goto	u997
  1023  077B  0BF1               	decfsz	??_secuencial_Efecto4+1,f
  1024  077C  2F79               	goto	u997
  1025  077D  0BF2               	decfsz	??_secuencial_Efecto4+2,f
  1026  077E  2F79               	goto	u997
  1027  077F  2F98               	goto	l1070
  1028  0780                     l1066:
  1029  0780  3004               	movlw	4
  1030  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0783  0620               	xorwf	_velocidad,w
  1033  0784  0421               	iorwf	_velocidad+1,w
  1034  0785  0422               	iorwf	_velocidad+2,w
  1035  0786  0423               	iorwf	_velocidad+3,w
  1036  0787  1D03               	btfss	3,2
  1037  0788  2F8A               	goto	u761
  1038  0789  2F8B               	goto	u760
  1039  078A                     u761:
  1040  078A  2F98               	goto	l97
  1041  078B                     u760:
  1042  078B                     l1068:
  1043  078B  3005               	movlw	5
  1044  078C  00F2               	movwf	??_secuencial_Efecto4+2
  1045  078D  300F               	movlw	15
  1046  078E  00F1               	movwf	??_secuencial_Efecto4+1
  1047  078F  30F1               	movlw	241
  1048  0790  00F0               	movwf	??_secuencial_Efecto4
  1049  0791                     u1007:
  1050  0791  0BF0               	decfsz	??_secuencial_Efecto4,f
  1051  0792  2F91               	goto	u1007
  1052  0793  0BF1               	decfsz	??_secuencial_Efecto4+1,f
  1053  0794  2F91               	goto	u1007
  1054  0795  0BF2               	decfsz	??_secuencial_Efecto4+2,f
  1055  0796  2F91               	goto	u1007
  1056  0797  2F98               	goto	l1070
  1057  0798                     l97:
  1058  0798                     l1070:
  1059                           
  1060                           ;secuencia.c: 143:         if (!PORTBbits.RB6) {
  1061  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1063  079A  1B06               	btfsc	6,6	;volatile
  1064  079B  2F9D               	goto	u771
  1065  079C  2F9E               	goto	u770
  1066  079D                     u771:
  1067  079D  2FCA               	goto	l101
  1068  079E                     u770:
  1069  079E                     l1072:
  1070                           
  1071                           ;secuencia.c: 144:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1072  079E  3082               	movlw	130
  1073  079F  00F1               	movwf	??_secuencial_Efecto4+1
  1074  07A0  30DD               	movlw	221
  1075  07A1  00F0               	movwf	??_secuencial_Efecto4
  1076  07A2                     u1017:
  1077  07A2  0BF0               	decfsz	??_secuencial_Efecto4,f
  1078  07A3  2FA2               	goto	u1017
  1079  07A4  0BF1               	decfsz	??_secuencial_Efecto4+1,f
  1080  07A5  2FA2               	goto	u1017
  1081  07A6  2FA7               	nop2
  1082  07A7                     l1074:
  1083                           
  1084                           ;secuencia.c: 145:             if(++velocidad==5){velocidad=1;}
  1085  07A7  3001               	movlw	1
  1086  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1087  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1088  07AA  07A0               	addwf	_velocidad,f
  1089  07AB  3000               	movlw	0
  1090  07AC  1803               	skipnc
  1091  07AD  3001               	movlw	1
  1092  07AE  07A1               	addwf	_velocidad+1,f
  1093  07AF  3000               	movlw	0
  1094  07B0  1803               	skipnc
  1095  07B1  3001               	movlw	1
  1096  07B2  07A2               	addwf	_velocidad+2,f
  1097  07B3  3000               	movlw	0
  1098  07B4  1803               	skipnc
  1099  07B5  3001               	movlw	1
  1100  07B6  07A3               	addwf	_velocidad+3,f
  1101  07B7  3005               	movlw	5
  1102  07B8  0620               	xorwf	_velocidad,w
  1103  07B9  0421               	iorwf	_velocidad+1,w
  1104  07BA  0422               	iorwf	_velocidad+2,w
  1105  07BB  0423               	iorwf	_velocidad+3,w
  1106  07BC  1D03               	btfss	3,2
  1107  07BD  2FBF               	goto	u781
  1108  07BE  2FC0               	goto	u780
  1109  07BF                     u781:
  1110  07BF  2FCA               	goto	l101
  1111  07C0                     u780:
  1112  07C0                     l1076:
  1113  07C0  3000               	movlw	0
  1114  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1115  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1116  07C3  00A3               	movwf	_velocidad+3
  1117  07C4  3000               	movlw	0
  1118  07C5  00A2               	movwf	_velocidad+2
  1119  07C6  3000               	movlw	0
  1120  07C7  00A1               	movwf	_velocidad+1
  1121  07C8  3001               	movlw	1
  1122  07C9  00A0               	movwf	_velocidad
  1123  07CA                     l101:	
  1124                           ;secuencia.c: 146:         }
  1125                           
  1126                           
  1127                           ;secuencia.c: 147:     }
  1128  07CA  3001               	movlw	1
  1129  07CB  07F5               	addwf	secuencial_Efecto4@i,f
  1130  07CC  1803               	skipnc
  1131  07CD  0AF6               	incf	secuencial_Efecto4@i+1,f
  1132  07CE  3000               	movlw	0
  1133  07CF  07F6               	addwf	secuencial_Efecto4@i+1,f
  1134  07D0                     l1078:
  1135  07D0  0876               	movf	secuencial_Efecto4@i+1,w
  1136  07D1  3A80               	xorlw	128
  1137  07D2  00FF               	movwf	btemp+1
  1138  07D3  3080               	movlw	128
  1139  07D4  027F               	subwf	btemp+1,w
  1140  07D5  1D03               	skipz
  1141  07D6  2FD9               	goto	u795
  1142  07D7  3005               	movlw	5
  1143  07D8  0275               	subwf	secuencial_Efecto4@i,w
  1144  07D9                     u795:
  1145  07D9  1C03               	skipc
  1146  07DA  2FDC               	goto	u791
  1147  07DB  2FDD               	goto	u790
  1148  07DC                     u791:
  1149  07DC  2F06               	goto	l1054
  1150  07DD                     u790:
  1151  07DD                     l103:
  1152  07DD  0008               	return
  1153  07DE                     __end_of_secuencial_Efecto4:
  1154                           
  1155                           	psect	text3
  1156  04D1                     __ptext3:	
  1157 ;; *************** function _secuencial_Efecto3 *****************
  1158 ;; Defined at:
  1159 ;;		line 117 in file "secuencia.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  i               2    3[COMMON] int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, btemp+1
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         2       0       0       0       0
  1175 ;;      Temps:          3       0       0       0       0
  1176 ;;      Totals:         5       0       0       0       0
  1177 ;;Total ram usage:        5 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186  04D1                     _secuencial_Efecto3:	
  1187                           ;psect for function _secuencial_Efecto3
  1188                           
  1189  04D1                     l1016:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _secuencial_Efecto3: [wreg+status,2+status,0+btemp+1]
  1192                           
  1193                           
  1194                           ;secuencia.c: 118:     for (int i = 0; i < 9; i++) {
  1195  04D1  01F3               	clrf	secuencial_Efecto3@i
  1196  04D2  01F4               	clrf	secuencial_Efecto3@i+1
  1197  04D3                     l1018:
  1198  04D3  0874               	movf	secuencial_Efecto3@i+1,w
  1199  04D4  3A80               	xorlw	128
  1200  04D5  00FF               	movwf	btemp+1
  1201  04D6  3080               	movlw	128
  1202  04D7  027F               	subwf	btemp+1,w
  1203  04D8  1D03               	skipz
  1204  04D9  2CDC               	goto	u635
  1205  04DA  3009               	movlw	9
  1206  04DB  0273               	subwf	secuencial_Efecto3@i,w
  1207  04DC                     u635:
  1208  04DC  1C03               	skipc
  1209  04DD  2CDF               	goto	u631
  1210  04DE  2CE0               	goto	u630
  1211  04DF                     u631:
  1212  04DF  2CE1               	goto	l1022
  1213  04E0                     u630:
  1214  04E0  2D83               	goto	l89
  1215  04E1                     l1022:
  1216                           
  1217                           ;secuencia.c: 119:         PORTD = (1 << i) - 1;
  1218  04E1  3001               	movlw	1
  1219  04E2  00F0               	movwf	??_secuencial_Efecto3
  1220  04E3  0A73               	incf	secuencial_Efecto3@i,w
  1221  04E4  2CE7               	goto	u644
  1222  04E5                     u645:
  1223  04E5  1003               	clrc
  1224  04E6  0DF0               	rlf	??_secuencial_Efecto3,f
  1225  04E7                     u644:
  1226  04E7  3EFF               	addlw	-1
  1227  04E8  1D03               	skipz
  1228  04E9  2CE5               	goto	u645
  1229  04EA  0870               	movf	??_secuencial_Efecto3,w
  1230  04EB  3EFF               	addlw	255
  1231  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1232  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1233  04EE  0088               	movwf	8	;volatile
  1234                           
  1235                           ;secuencia.c: 120:         if(velocidad==1){_delay((unsigned long)((50)*(8000000/4000.0)
      +                          ));}
  1236  04EF  0320               	decf	_velocidad,w
  1237  04F0  0421               	iorwf	_velocidad+1,w
  1238  04F1  0422               	iorwf	_velocidad+2,w
  1239  04F2  0423               	iorwf	_velocidad+3,w
  1240  04F3  1D03               	btfss	3,2
  1241  04F4  2CF6               	goto	u651
  1242  04F5  2CF7               	goto	u650
  1243  04F6                     u651:
  1244  04F6  2D01               	goto	l1026
  1245  04F7                     u650:
  1246  04F7                     l1024:
  1247  04F7  3082               	movlw	130
  1248  04F8  00F1               	movwf	??_secuencial_Efecto3+1
  1249  04F9  30DD               	movlw	221
  1250  04FA  00F0               	movwf	??_secuencial_Efecto3
  1251  04FB                     u1027:
  1252  04FB  0BF0               	decfsz	??_secuencial_Efecto3,f
  1253  04FC  2CFB               	goto	u1027
  1254  04FD  0BF1               	decfsz	??_secuencial_Efecto3+1,f
  1255  04FE  2CFB               	goto	u1027
  1256  04FF  2D00               	nop2
  1257  0500  2D4A               	goto	l1038
  1258  0501                     l1026:
  1259  0501  3002               	movlw	2
  1260  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0504  0620               	xorwf	_velocidad,w
  1263  0505  0421               	iorwf	_velocidad+1,w
  1264  0506  0422               	iorwf	_velocidad+2,w
  1265  0507  0423               	iorwf	_velocidad+3,w
  1266  0508  1D03               	btfss	3,2
  1267  0509  2D0B               	goto	u661
  1268  050A  2D0C               	goto	u660
  1269  050B                     u661:
  1270  050B  2D1A               	goto	l1030
  1271  050C                     u660:
  1272  050C                     l1028:
  1273  050C  3002               	movlw	2
  1274  050D  00F2               	movwf	??_secuencial_Efecto3+2
  1275  050E  3004               	movlw	4
  1276  050F  00F1               	movwf	??_secuencial_Efecto3+1
  1277  0510  30BA               	movlw	186
  1278  0511  00F0               	movwf	??_secuencial_Efecto3
  1279  0512                     u1037:
  1280  0512  0BF0               	decfsz	??_secuencial_Efecto3,f
  1281  0513  2D12               	goto	u1037
  1282  0514  0BF1               	decfsz	??_secuencial_Efecto3+1,f
  1283  0515  2D12               	goto	u1037
  1284  0516  0BF2               	decfsz	??_secuencial_Efecto3+2,f
  1285  0517  2D12               	goto	u1037
  1286  0518  0000               	nop
  1287  0519  2D4A               	goto	l1038
  1288  051A                     l1030:
  1289  051A  3003               	movlw	3
  1290  051B  1283               	bcf	3,5	;RP0=0, select bank0
  1291  051C  1303               	bcf	3,6	;RP1=0, select bank0
  1292  051D  0620               	xorwf	_velocidad,w
  1293  051E  0421               	iorwf	_velocidad+1,w
  1294  051F  0422               	iorwf	_velocidad+2,w
  1295  0520  0423               	iorwf	_velocidad+3,w
  1296  0521  1D03               	btfss	3,2
  1297  0522  2D24               	goto	u671
  1298  0523  2D25               	goto	u670
  1299  0524                     u671:
  1300  0524  2D32               	goto	l1034
  1301  0525                     u670:
  1302  0525                     l1032:
  1303  0525  3003               	movlw	3
  1304  0526  00F2               	movwf	??_secuencial_Efecto3+2
  1305  0527  3008               	movlw	8
  1306  0528  00F1               	movwf	??_secuencial_Efecto3+1
  1307  0529  3077               	movlw	119
  1308  052A  00F0               	movwf	??_secuencial_Efecto3
  1309  052B                     u1047:
  1310  052B  0BF0               	decfsz	??_secuencial_Efecto3,f
  1311  052C  2D2B               	goto	u1047
  1312  052D  0BF1               	decfsz	??_secuencial_Efecto3+1,f
  1313  052E  2D2B               	goto	u1047
  1314  052F  0BF2               	decfsz	??_secuencial_Efecto3+2,f
  1315  0530  2D2B               	goto	u1047
  1316  0531  2D4A               	goto	l1038
  1317  0532                     l1034:
  1318  0532  3004               	movlw	4
  1319  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0535  0620               	xorwf	_velocidad,w
  1322  0536  0421               	iorwf	_velocidad+1,w
  1323  0537  0422               	iorwf	_velocidad+2,w
  1324  0538  0423               	iorwf	_velocidad+3,w
  1325  0539  1D03               	btfss	3,2
  1326  053A  2D3C               	goto	u681
  1327  053B  2D3D               	goto	u680
  1328  053C                     u681:
  1329  053C  2D4A               	goto	l83
  1330  053D                     u680:
  1331  053D                     l1036:
  1332  053D  3005               	movlw	5
  1333  053E  00F2               	movwf	??_secuencial_Efecto3+2
  1334  053F  300F               	movlw	15
  1335  0540  00F1               	movwf	??_secuencial_Efecto3+1
  1336  0541  30F1               	movlw	241
  1337  0542  00F0               	movwf	??_secuencial_Efecto3
  1338  0543                     u1057:
  1339  0543  0BF0               	decfsz	??_secuencial_Efecto3,f
  1340  0544  2D43               	goto	u1057
  1341  0545  0BF1               	decfsz	??_secuencial_Efecto3+1,f
  1342  0546  2D43               	goto	u1057
  1343  0547  0BF2               	decfsz	??_secuencial_Efecto3+2,f
  1344  0548  2D43               	goto	u1057
  1345  0549  2D4A               	goto	l1038
  1346  054A                     l83:
  1347  054A                     l1038:
  1348                           
  1349                           ;secuencia.c: 125:         if (!PORTBbits.RB6) {
  1350  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1351  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1352  054C  1B06               	btfsc	6,6	;volatile
  1353  054D  2D4F               	goto	u691
  1354  054E  2D50               	goto	u690
  1355  054F                     u691:
  1356  054F  2D7C               	goto	l87
  1357  0550                     u690:
  1358  0550                     l1040:
  1359                           
