

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 12:05:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
   779                           ;	Fail-Safe Clock Monitor Enabled bit
   780                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   781                           ;	Low Voltage Programming Enable bit
   782                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   783                           ;	In-Circuit Debugger Mode bit
   784                           ;	DEBUG = 0x1, unprogrammed default
   785  2007                     	org	8199
   786  2007  20D5               	dw	8405
   787                           
   788                           ;Config register CONFIG2 @ 0x2008
   789                           ;	Brown-out Reset Selection bit
   790                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   791                           ;	Flash Program Memory Self Write Enable bits
   792                           ;	WRT = OFF, Write protection off
   793  2008                     	org	8200
   794  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_Init
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              5 COMMON     3     3      0
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      30
                                              3 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 05 12:05:46 2022

           ?_LCD_Command 0070                       l22 07EF                       l42 0770  
                     l45 07A6                       u15 078D                       u40 07CD  
                     u41 07CC                       u50 07F3                       u51 07F2  
                     u77 07C0                       u87 07D4                       u97 07E4  
                    l700 0758                      l702 075E                      l704 0764  
                    l720 07B0                      l706 076A                      l730 07B9  
                    l722 07B3                      l660 077D                      l740 07DB  
                    l732 07BA                      l724 07B4                      l716 07A7  
                    l670 0799                      l662 077E                      l654 0772  
                    l742 07EB                      l734 07C7                      l726 07B5  
                    l718 07AB                      l672 079A                      l664 0781  
                    l656 077B                      l744 07F3                      l736 07CD  
                    l728 07B8                      l666 078A                      l658 077C  
                    l738 07CE                      l668 0798                      l694 0747  
                    l696 074A                      l698 0752                      u107 074E  
                    u117 0785                      u127 07A1                     _main 07A7  
                   _temp 0078                     btemp 007E                     start 0000  
       __end_of_LCD_Init 0771                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 07F8                   ??_main 0075  
                 _OSCCON 008F                   _TRISC1 0439                   _TRISC4 043C  
                 _TRISC5 043D  __end_of__initialization 07FC                ?_LCD_Init 0070  
         __pcstackCOMMON 0070               ??_LCD_Init 0073               __pmaintext 07A7  
                __ptext1 0747                  __ptext2 0771     end_of_initialization 07FC  
         LCD_Command@cmd 0072                _PORTCbits 0007                _PORTDbits 0008  
          ??_LCD_Command 0070      start_initialization 07F8      __end_of_LCD_Command 07A7  
            __pbssCOMMON 0078                ___latbits 0002                 _LCD_Init 0747  
            _LCD_Command 0771  
