

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Aug 04 15:35:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   810  0712  2F14               	goto	u661
   811  0713  2F15               	goto	u660
   812  0714                     u661:
   813  0714  2F29               	goto	l1261
   814  0715                     u660:
   815  0715                     l1255:
   816                           
   817                           ;main.c: 52:                 LCD_Char(key);
   818  0715  0833               	movf	main@key,w
   819  0716  120A  118A  2563  120A  118A  	fcall	_LCD_Char
   820  071B                     l1257:
   821                           
   822                           ;main.c: 53:                 pass_user[idx++] = key;
   823  071B  1283               	bcf	3,5	;RP0=0, select bank0
   824  071C  1303               	bcf	3,6	;RP1=0, select bank0
   825  071D  0833               	movf	main@key,w
   826  071E  00FA               	movwf	??_main
   827  071F  0848               	movf	_idx,w
   828  0720  3E49               	addlw	(low (_pass_user| 0))& (0+255)
   829  0721  0084               	movwf	4
   830  0722  087A               	movf	??_main,w
   831  0723  1383               	bcf	3,7	;select IRP bank0
   832  0724  0080               	movwf	0
   833  0725                     l1259:
   834  0725  3001               	movlw	1
   835  0726  00FA               	movwf	??_main
   836  0727  087A               	movf	??_main,w
   837  0728  07C8               	addwf	_idx,f
   838  0729                     l1261:
   839                           
   840                           ;main.c: 55:             _delay((unsigned long)((100)*(8000000/4000.0)));
   841  0729  3002               	movlw	2
   842  072A  00FC               	movwf	??_main+2
   843  072B  3004               	movlw	4
   844  072C  00FB               	movwf	??_main+1
   845  072D  30BA               	movlw	186
   846  072E  00FA               	movwf	??_main
   847  072F                     u737:
   848  072F  0BFA               	decfsz	??_main,f
   849  0730  2F2F               	goto	u737
   850  0731  0BFB               	decfsz	??_main+1,f
   851  0732  2F2F               	goto	u737
   852  0733  0BFC               	decfsz	??_main+2,f
   853  0734  2F2F               	goto	u737
   854  0735  0000               	nop
   855  0736                     l1263:
   856                           
   857                           ;main.c: 56:         }while(idx < 5);
   858  0736  3005               	movlw	5
   859  0737  1283               	bcf	3,5	;RP0=0, select bank0
   860  0738  1303               	bcf	3,6	;RP1=0, select bank0
   861  0739  0248               	subwf	_idx,w
   862  073A  1C03               	skipc
   863  073B  2F3D               	goto	u671
   864  073C  2F3E               	goto	u670
   865  073D                     u671:
   866  073D  2F06               	goto	l1251
   867  073E                     u670:
   868  073E                     l1265:
   869                           
   870                           ;main.c: 58:         if(strncmp(pass_user,password,4)==0){
   871  073E  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   872  073F  00FA               	movwf	??_main
   873  0740  087A               	movf	??_main,w
   874  0741  00F0               	movwf	strncmp@s2
   875  0742  3004               	movlw	4
   876  0743  00F1               	movwf	strncmp@len
   877  0744  3000               	movlw	0
   878  0745  00F2               	movwf	strncmp@len+1
   879  0746  3049               	movlw	(low (_pass_user| 0))& (0+255)
   880  0747  120A  118A  2599  120A  118A  	fcall	_strncmp
   881  074C  0870               	movf	?_strncmp,w
   882  074D  0471               	iorwf	?_strncmp+1,w
   883  074E  1D03               	btfss	3,2
   884  074F  2F51               	goto	u681
   885  0750  2F52               	goto	u680
   886  0751                     u681:
   887  0751  2F8B               	goto	l1285
   888  0752                     u680:
   889  0752                     l1267:
   890                           
   891                           ;main.c: 59:             LCD_Clear();
   892  0752  120A  118A  248A  120A  118A  	fcall	_LCD_Clear
   893  0757                     l1269:
   894                           
   895                           ;main.c: 60:             LCD_String_xy(0,0,"Clave Correcta");
   896  0757  01F5               	clrf	LCD_String_xy@pos
   897  0758  302C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   898  0759  00FA               	movwf	??_main
   899  075A  087A               	movf	??_main,w
   900  075B  00F6               	movwf	LCD_String_xy@msg
   901  075C  3000               	movlw	0
   902  075D  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
   903  0762                     l1271:
   904                           
   905                           ;main.c: 61:             PORTA = 0x01;
   906  0762  3001               	movlw	1
   907  0763  1283               	bcf	3,5	;RP0=0, select bank0
   908  0764  1303               	bcf	3,6	;RP1=0, select bank0
   909  0765  0085               	movwf	5	;volatile
   910  0766                     l1273:
   911                           
   912                           ;main.c: 62:             for(int i = 0; i < 8; i++){
   913  0766  01B4               	clrf	main@i
   914  0767  01B5               	clrf	main@i+1
   915  0768                     l153:
   916                           
   917                           ;main.c: 64:                 if(i % 2 == 0){
   918  0768  1283               	bcf	3,5	;RP0=0, select bank0
   919  0769  1303               	bcf	3,6	;RP1=0, select bank0
   920  076A  1834               	btfsc	main@i,0
   921  076B  2F6D               	goto	u691
   922  076C  2F6E               	goto	u690
   923  076D                     u691:
   924  076D  2F71               	goto	l155
   925  076E                     u690:
   926  076E                     l1279:
   927                           
   928                           ;main.c: 65:                     PORTC = 0xAA;
   929  076E  30AA               	movlw	170
   930  076F  0087               	movwf	7	;volatile
   931                           
   932                           ;main.c: 66:                 }
   933  0770  2F77               	goto	l156
   934  0771                     l155:	
   935                           ;main.c: 67:                 else if(i % 2 != 0){
   936                           
   937  0771  1C34               	btfss	main@i,0
   938  0772  2F74               	goto	u701
   939  0773  2F75               	goto	u700
   940  0774                     u701:
   941  0774  2F77               	goto	l156
   942  0775                     u700:
   943  0775                     l1281:
   944                           
   945                           ;main.c: 68:                     PORTC = 0x55;
   946  0775  3055               	movlw	85
   947  0776  0087               	movwf	7	;volatile
   948  0777                     l156:
   949                           
   950                           ;main.c: 70:             }
   951  0777  3001               	movlw	1
   952  0778  07B4               	addwf	main@i,f
   953  0779  1803               	skipnc
   954  077A  0AB5               	incf	main@i+1,f
   955  077B  3000               	movlw	0
   956  077C  07B5               	addwf	main@i+1,f
   957  077D                     l1283:
   958  077D  0835               	movf	main@i+1,w
   959  077E  3A80               	xorlw	128
   960  077F  00FF               	movwf	btemp+1
   961  0780  3080               	movlw	128
   962  0781  027F               	subwf	btemp+1,w
   963  0782  1D03               	skipz
   964  0783  2F86               	goto	u715
   965  0784  3008               	movlw	8
   966  0785  0234               	subwf	main@i,w
   967  0786                     u715:
   968  0786  1C03               	skipc
   969  0787  2F89               	goto	u711
   970  0788  2F8A               	goto	u710
   971  0789                     u711:
   972  0789  2F68               	goto	l153
   973  078A                     u710:
   974  078A  2FA3               	goto	l1291
   975  078B                     l1285:
   976  078B  3001               	movlw	1
   977  078C  1283               	bcf	3,5	;RP0=0, select bank0
   978  078D  1303               	bcf	3,6	;RP1=0, select bank0
   979  078E  07C6               	addwf	_counter_try,f
   980  078F  1803               	skipnc
   981  0790  0AC7               	incf	_counter_try+1,f
   982  0791  3000               	movlw	0
   983  0792  07C7               	addwf	_counter_try+1,f
   984  0793                     l1287:
   985                           
   986                           ;main.c: 75:             LCD_Clear();
   987  0793  120A  118A  248A  120A  118A  	fcall	_LCD_Clear
   988  0798                     l1289:
   989                           
   990                           ;main.c: 76:             LCD_String_xy(0,0,"Clave Incorrecta");
   991  0798  01F5               	clrf	LCD_String_xy@pos
   992  0799  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   993  079A  00FA               	movwf	??_main
   994  079B  087A               	movf	??_main,w
   995  079C  00F6               	movwf	LCD_String_xy@msg
   996  079D  3000               	movlw	0
   997  079E  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
   998  07A3                     l1291:
   999                           
  1000                           ;main.c: 78:         if (counter_try == 3){
  1001  07A3  3003               	movlw	3
  1002  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1003  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1004  07A6  0646               	xorwf	_counter_try,w
  1005  07A7  0447               	iorwf	_counter_try+1,w
  1006  07A8  1D03               	btfss	3,2
  1007  07A9  2FAB               	goto	u721
  1008  07AA  2FAC               	goto	u720
  1009  07AB                     u721:
  1010  07AB  2FCD               	goto	l1301
  1011  07AC                     u720:
  1012  07AC                     l1293:
  1013                           
  1014                           ;main.c: 79:             LCD_Clear();
  1015  07AC  120A  118A  248A  120A  118A  	fcall	_LCD_Clear
  1016  07B1                     l1295:
  1017                           
  1018                           ;main.c: 80:             LCD_String_xy(0,0,"Ingreso No Permitido");
  1019  07B1  01F5               	clrf	LCD_String_xy@pos
  1020  07B2  3006               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1021  07B3  00FA               	movwf	??_main
  1022  07B4  087A               	movf	??_main,w
  1023  07B5  00F6               	movwf	LCD_String_xy@msg
  1024  07B6  3000               	movlw	0
  1025  07B7  120A  118A  24DC  120A  118A  	fcall	_LCD_String_xy
  1026  07BC                     l1297:
  1027                           
  1028                           ;main.c: 81:             PORTA = 0x02;
  1029  07BC  3002               	movlw	2
  1030  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1031  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1032  07BF  0085               	movwf	5	;volatile
  1033  07C0                     l1299:
  1034                           
  1035                           ;main.c: 82:             _delay((unsigned long)((12000)*(8000000/4000.0)));
  1036  07C0  307A               	movlw	122
  1037  07C1  00FC               	movwf	??_main+2
  1038  07C2  30C1               	movlw	193
  1039  07C3  00FB               	movwf	??_main+1
  1040  07C4  3081               	movlw	129
  1041  07C5  00FA               	movwf	??_main
  1042  07C6                     u747:
  1043  07C6  0BFA               	decfsz	??_main,f
  1044  07C7  2FC6               	goto	u747
  1045  07C8  0BFB               	decfsz	??_main+1,f
  1046  07C9  2FC6               	goto	u747
  1047  07CA  0BFC               	decfsz	??_main+2,f
  1048  07CB  2FC6               	goto	u747
  1049  07CC  2FCD               	nop2
  1050  07CD                     l1301:
  1051                           
  1052                           ;main.c: 84:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1053  07CD  3015               	movlw	21
  1054  07CE  00FC               	movwf	??_main+2
  1055  07CF  304B               	movlw	75
  1056  07D0  00FB               	movwf	??_main+1
  1057  07D1  30BE               	movlw	190
  1058  07D2  00FA               	movwf	??_main
  1059  07D3                     u757:
  1060  07D3  0BFA               	decfsz	??_main,f
  1061  07D4  2FD3               	goto	u757
  1062  07D5  0BFB               	decfsz	??_main+1,f
  1063  07D6  2FD3               	goto	u757
  1064  07D7  0BFC               	decfsz	??_main+2,f
  1065  07D8  2FD3               	goto	u757
  1066  07D9  0000               	nop
  1067  07DA                     l1303:
  1068                           
  1069                           ;main.c: 85:         LCD_Clear();
  1070  07DA  120A  118A  248A  120A  118A  	fcall	_LCD_Clear
  1071  07DF                     l1305:
  1072                           
  1073                           ;main.c: 86:         idx = 0;
  1074  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1075  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1076  07E1  01C8               	clrf	_idx
  1077  07E2  2EF5               	goto	l1247
  1078  07E3  120A  118A  2800   	ljmp	start
  1079  07E6                     __end_of_main:
  1080                           
  1081                           	psect	text1
  1082  0599                     __ptext1:	
  1083 ;; *************** function _strncmp *****************
  1084 ;; Defined at:
  1085 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\strncmp.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  s1              1    wreg     PTR const unsigned char 
  1088 ;;		 -> pass_user(5), 
  1089 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1090 ;;		 -> password(5), 
  1091 ;;  len             2    1[COMMON] unsigned int 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1094 ;;		 -> pass_user(5), 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  2    0[COMMON] int 
  1097 ;; Registers used:
  1098 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         3       0       0       0       0
  1105 ;;      Locals:         1       0       0       0       0
  1106 ;;      Temps:          2       0       0       0       0
  1107 ;;      Totals:         6       0       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used: 2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117  0599                     _strncmp:	
  1118                           ;psect for function _strncmp
  1119                           
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1123                           ;strncmp@s1 stored from wreg
  1124  0599  00F5               	movwf	strncmp@s1
  1125  059A                     l1219:
  1126  059A  2DCE               	goto	l699
  1127  059B                     l1221:
  1128  059B  0875               	movf	strncmp@s1,w
  1129  059C  0084               	movwf	4
  1130  059D  1383               	bcf	3,7	;select IRP bank0
  1131  059E  0800               	movf	0,w
  1132  059F  1903               	btfsc	3,2
  1133  05A0  2DA2               	goto	u631
  1134  05A1  2DA3               	goto	u630
  1135  05A2                     u631:
  1136  05A2  2DB3               	goto	l1225
  1137  05A3                     u630:
  1138  05A3                     l1223:
  1139  05A3  0870               	movf	strncmp@s2,w
  1140  05A4  0084               	movwf	4
  1141  05A5  120A  118A  2003  120A  118A  	fcall	stringdir
  1142  05AA  00F3               	movwf	??_strncmp
  1143  05AB  0875               	movf	strncmp@s1,w
  1144  05AC  0084               	movwf	4
  1145  05AD  0800               	movf	0,w
  1146  05AE  0673               	xorwf	??_strncmp,w
  1147  05AF  1903               	skipnz
  1148  05B0  2DB2               	goto	u641
  1149  05B1  2DB3               	goto	u640
  1150  05B2                     u641:
  1151  05B2  2DC6               	goto	l1229
  1152  05B3                     u640:
  1153  05B3                     l1225:
  1154  05B3  0870               	movf	strncmp@s2,w
  1155  05B4  0084               	movwf	4
  1156  05B5  120A  118A  2003  120A  118A  	fcall	stringdir
  1157  05BA  00F3               	movwf	??_strncmp
  1158  05BB  0875               	movf	strncmp@s1,w
  1159  05BC  0084               	movwf	4
  1160  05BD  0800               	movf	0,w
  1161  05BE  00F4               	movwf	??_strncmp+1
  1162  05BF  0873               	movf	??_strncmp,w
  1163  05C0  0274               	subwf	??_strncmp+1,w
  1164  05C1  00F0               	movwf	?_strncmp
  1165  05C2  01F1               	clrf	?_strncmp+1
  1166  05C3  1C03               	skipc
  1167  05C4  03F1               	decf	?_strncmp+1,f
  1168  05C5  2DDE               	goto	l704
  1169  05C6                     l1229:
  1170  05C6  3001               	movlw	1
  1171  05C7  00F3               	movwf	??_strncmp
  1172  05C8  0873               	movf	??_strncmp,w
  1173  05C9  07F5               	addwf	strncmp@s1,f
  1174  05CA  3001               	movlw	1
  1175  05CB  00F3               	movwf	??_strncmp
  1176  05CC  0873               	movf	??_strncmp,w
  1177  05CD  07F0               	addwf	strncmp@s2,f
  1178  05CE                     l699:
  1179  05CE  3001               	movlw	1
  1180  05CF  02F1               	subwf	strncmp@len,f
  1181  05D0  3000               	movlw	0
  1182  05D1  1C03               	skipc
  1183  05D2  03F2               	decf	strncmp@len+1,f
  1184  05D3  02F2               	subwf	strncmp@len+1,f
  1185  05D4  0A71               	incf	strncmp@len,w
  1186  05D5  1D03               	skipz
  1187  05D6  2DDB               	goto	u651
  1188  05D7  0A72               	incf	strncmp@len+1,w
  1189  05D8  1D03               	btfss	3,2
  1190  05D9  2DDB               	goto	u651
  1191  05DA  2DDC               	goto	u650
  1192  05DB                     u651:
  1193  05DB  2D9B               	goto	l1221
  1194  05DC                     u650:
  1195  05DC                     l1231:
  1196  05DC  01F0               	clrf	?_strncmp
  1197  05DD  01F1               	clrf	?_strncmp+1
  1198  05DE                     l704:
  1199  05DE  0008               	return
  1200  05DF                     __end_of_strncmp:
  1201                           
  1202                           	psect	text2
  1203  047E                     __ptext2:	
  1204 ;; *************** function _keypad_init *****************
  1205 ;; Defined at:
  1206 ;;		line 38 in file "KEYPAD.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          1       0       0       0       0
  1223 ;;      Totals:         1       0       0       0       0
  1224 ;;Total ram usage:        1 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233  047E                     _keypad_init:	
  1234                           ;psect for function _keypad_init
  1235                           
  1236  047E                     l1083:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _keypad_init: [wreg+status,2+status,0]
  1239                           
  1240                           
  1241                           ;KEYPAD.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1242  047E  30F0               	movlw	240
  1243  047F  00F0               	movwf	??_keypad_init
  1244  0480  0870               	movf	??_keypad_init,w
  1245  0481  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0482  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0483  0586               	andwf	6,f	;volatile
  1248                           
  1249                           ;KEYPAD.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1250  0484  30F0               	movlw	240
  1251  0485  00F0               	movwf	??_keypad_init
  1252  0486  0870               	movf	??_keypad_init,w
  1253  0487  0486               	iorwf	6,f	;volatile
  1254  0488                     l1085:
  1255                           
  1256                           ;KEYPAD.c: 42:     OPTION_REGbits.nRBPU = 0;
  1257  0488  1381               	bcf	1,7	;volatile
  1258  0489                     l11:
  1259  0489  0008               	return
  1260  048A                     __end_of_keypad_init:
  1261                           
  1262                           	psect	text3
  1263  05DF                     __ptext3:	
  1264 ;; *************** function _keypad_getkey *****************
  1265 ;; Defined at:
  1266 ;;		line 57 in file "KEYPAD.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1271 ;;  i               2   17[BANK0 ] int 
  1272 ;;  valor           1   16[BANK0 ] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      unsigned char 
  1275 ;; Registers used:
  1276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0      19       0       0       0
  1284 ;;      Temps:          4       0       0       0       0
  1285 ;;      Totals:         4      19       0       0       0
  1286 ;;Total ram usage:       23 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_main
  1292 ;; This function uses a non-reentrant model
  1293 ;;
  1294                           
  1295  05DF                     _keypad_getkey:	
  1296                           ;psect for function _keypad_getkey
  1297                           
  1298  05DF                     l1087:	
  1299                           ;incstack = 0
  1300                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1301                           
  1302                           
  1303                           ;KEYPAD.c: 59: char letras[4][4]={ {'1','2','3','A'},
  1304  05DF  3020               	movlw	keypad_getkey@letras& (0+255)
  1305  05E0  0084               	movwf	4
  1306  05E1  3036               	movlw	low keypad_getkey@F1296
  1307  05E2  00F0               	movwf	??_keypad_getkey
  1308  05E3  0804               	movf	4,w
  1309  05E4  00F1               	movwf	??_keypad_getkey+1
  1310  05E5  3010               	movlw	16
  1311  05E6  00F2               	movwf	??_keypad_getkey+2
  1312  05E7                     u400:
  1313  05E7  0870               	movf	??_keypad_getkey,w
  1314  05E8  0084               	movwf	4
  1315  05E9  1383               	bcf	3,7	;select IRP bank0
  1316  05EA  0800               	movf	0,w
  1317  05EB  00F3               	movwf	??_keypad_getkey+3
  1318  05EC  0AF0               	incf	??_keypad_getkey,f
  1319  05ED  0871               	movf	??_keypad_getkey+1,w
  1320  05EE  0084               	movwf	4
  1321  05EF  0873               	movf	??_keypad_getkey+3,w
  1322  05F0  0080               	movwf	0
  1323  05F1  0AF1               	incf	??_keypad_getkey+1,f
  1324  05F2  0BF2               	decfsz	??_keypad_getkey+2,f
  1325  05F3  2DE7               	goto	u400
  1326  05F4                     l1089:
  1327  05F4                     l1091:
  1328                           
  1329                           ;KEYPAD.c: 64: char valor=0;
  1330  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1331  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1332  05F6  01B0               	clrf	keypad_getkey@valor
  1333  05F7                     l1093:
  1334                           
  1335                           ;KEYPAD.c: 66: for(i=0;i<4;i++){
  1336  05F7  01B1               	clrf	keypad_getkey@i
  1337  05F8  01B2               	clrf	keypad_getkey@i+1
  1338  05F9                     l1099:
  1339                           
  1340                           ;KEYPAD.c: 68:    if(i==0){
  1341  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1342  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1343  05FB  0831               	movf	keypad_getkey@i,w
  1344  05FC  0432               	iorwf	keypad_getkey@i+1,w
  1345  05FD  1D03               	btfss	3,2
  1346  05FE  2E00               	goto	u411
  1347  05FF  2E01               	goto	u410
  1348  0600                     u411:
  1349  0600  2E2E               	goto	l1119
  1350  0601                     u410:
  1351  0601                     l1101:
  1352                           
  1353                           ;KEYPAD.c: 70:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1354  0601  30FE               	movlw	254
  1355  0602  0086               	movwf	6	;volatile
  1356                           
  1357                           ;KEYPAD.c: 71:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1358  0603  3042               	movlw	66
  1359  0604  00F0               	movwf	??_keypad_getkey
  1360  0605                     u767:
  1361  0605  0BF0               	decfsz	??_keypad_getkey,f
  1362  0606  2E05               	goto	u767
  1363  0607  0000               	nop
  1364                           
  1365                           ;KEYPAD.c: 72:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1366  0608  2E0D               	goto	l1105
  1367  0609                     l1103:
  1368  0609  0820               	movf	keypad_getkey@letras,w
  1369  060A  00F0               	movwf	??_keypad_getkey
  1370  060B  0870               	movf	??_keypad_getkey,w
  1371  060C  00B0               	movwf	keypad_getkey@valor
  1372  060D                     l1105:
  1373  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1374  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1375  060F  1E06               	btfss	6,4	;volatile
  1376  0610  2E12               	goto	u421
  1377  0611  2E13               	goto	u420
  1378  0612                     u421:
  1379  0612  2E09               	goto	l1103
  1380  0613                     u420:
  1381  0613  2E18               	goto	l1109
  1382  0614                     l1107:
  1383  0614  0821               	movf	keypad_getkey@letras+1,w
  1384  0615  00F0               	movwf	??_keypad_getkey
  1385  0616  0870               	movf	??_keypad_getkey,w
  1386  0617  00B0               	movwf	keypad_getkey@valor
  1387  0618                     l1109:
  1388  0618  1E86               	btfss	6,5	;volatile
  1389  0619  2E1B               	goto	u431
  1390  061A  2E1C               	goto	u430
  1391  061B                     u431:
  1392  061B  2E14               	goto	l1107
  1393  061C                     u430:
  1394  061C  2E21               	goto	l1113
  1395  061D                     l1111:
  1396  061D  0822               	movf	keypad_getkey@letras+2,w
  1397  061E  00F0               	movwf	??_keypad_getkey
  1398  061F  0870               	movf	??_keypad_getkey,w
  1399  0620  00B0               	movwf	keypad_getkey@valor
  1400  0621                     l1113:
  1401  0621  1F06               	btfss	6,6	;volatile
  1402  0622  2E24               	goto	u441
  1403  0623  2E25               	goto	u440
  1404  0624                     u441:
  1405  0624  2E1D               	goto	l1111
  1406  0625                     u440:
  1407  0625  2E2A               	goto	l1117
  1408  0626                     l1115:
  1409  0626  0823               	movf	keypad_getkey@letras+3,w
  1410  0627  00F0               	movwf	??_keypad_getkey
  1411  0628  0870               	movf	??_keypad_getkey,w
  1412  0629  00B0               	movwf	keypad_getkey@valor
  1413  062A                     l1117:
  1414  062A  1F86               	btfss	6,7	;volatile
  1415  062B  2E2D               	goto	u451
  1416  062C  2E2E               	goto	u450
  1417  062D                     u451:
  1418  062D  2E26               	goto	l1115
  1419  062E                     u450:
  1420  062E                     l1119:
  1421                           
  1422                           ;KEYPAD.c: 78:    if(i==1){
  1423  062E  0331               	decf	keypad_getkey@i,w
  1424  062F  0432               	iorwf	keypad_getkey@i+1,w
  1425  0630  1D03               	btfss	3,2
  1426  0631  2E33               	goto	u461
  1427  0632  2E34               	goto	u460
  1428  0633                     u461:
  1429  0633  2E61               	goto	l1139
  1430  0634                     u460:
  1431  0634                     l1121:
  1432                           
  1433                           ;KEYPAD.c: 79:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1434  0634  30FD               	movlw	253
  1435  0635  0086               	movwf	6	;volatile
  1436                           
  1437                           ;KEYPAD.c: 80:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1438  0636  3042               	movlw	66
  1439  0637  00F0               	movwf	??_keypad_getkey
  1440  0638                     u777:
  1441  0638  0BF0               	decfsz	??_keypad_getkey,f
  1442  0639  2E38               	goto	u777
  1443  063A  0000               	nop
  1444                           
  1445                           ;KEYPAD.c: 81:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1446  063B  2E40               	goto	l1125
  1447  063C                     l1123:
  1448  063C  0824               	movf	keypad_getkey@letras+4,w
  1449  063D  00F0               	movwf	??_keypad_getkey
  1450  063E  0870               	movf	??_keypad_getkey,w
  1451  063F  00B0               	movwf	keypad_getkey@valor
  1452  0640                     l1125:
  1453  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0642  1E06               	btfss	6,4	;volatile
  1456  0643  2E45               	goto	u471
  1457  0644  2E46               	goto	u470
  1458  0645                     u471:
