

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
  3578  0560  1803               	skipnc
  3579  0561  3E01               	addlw	1
  3580  0562  1903               	skipnz
  3581  0563  2D65               	goto	u2452
  3582  0564  07BB               	addwf	___flmul@prod+2,f
  3583  0565                     u2452:
  3584  0565  0830               	movf	??___flmul+3,w
  3585  0566  1103               	clrz
  3586  0567  1803               	skipnc
  3587  0568  3E01               	addlw	1
  3588  0569  1903               	skipnz
  3589  056A  2D6C               	goto	u2453
  3590  056B  07BC               	addwf	___flmul@prod+3,f
  3591  056C                     u2453:
  3592  056C  0827               	movf	___flmul@b+2,w
  3593  056D  00AD               	movwf	??___flmul
  3594  056E  082D               	movf	??___flmul,w
  3595  056F  00F0               	movwf	__Umul8_16@multiplicand
  3596  0570  0829               	movf	___flmul@a,w
  3597  0571  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3598  0576  0871               	movf	?__Umul8_16+1,w
  3599  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0579  00BE               	movwf	___flmul@temp+1
  3602  057A  0870               	movf	?__Umul8_16,w
  3603  057B  00BD               	movwf	___flmul@temp
  3604  057C                     l2055:
  3605  057C  083D               	movf	___flmul@temp,w
  3606  057D  00AD               	movwf	??___flmul
  3607  057E  01AE               	clrf	??___flmul+1
  3608  057F  01AF               	clrf	??___flmul+2
  3609  0580  01B0               	clrf	??___flmul+3
  3610  0581  082D               	movf	??___flmul,w
  3611  0582  07B3               	addwf	___flmul@grs,f
  3612  0583  082E               	movf	??___flmul+1,w
  3613  0584  1103               	clrz
  3614  0585  1803               	skipnc
  3615  0586  3E01               	addlw	1
  3616  0587  1903               	skipnz
  3617  0588  2D8A               	goto	u2461
  3618  0589  07B4               	addwf	___flmul@grs+1,f
  3619  058A                     u2461:
  3620  058A  082F               	movf	??___flmul+2,w
  3621  058B  1103               	clrz
  3622  058C  1803               	skipnc
  3623  058D  3E01               	addlw	1
  3624  058E  1903               	skipnz
  3625  058F  2D91               	goto	u2462
  3626  0590  07B5               	addwf	___flmul@grs+2,f
  3627  0591                     u2462:
  3628  0591  0830               	movf	??___flmul+3,w
  3629  0592  1103               	clrz
  3630  0593  1803               	skipnc
  3631  0594  3E01               	addlw	1
  3632  0595  1903               	skipnz
  3633  0596  2D98               	goto	u2463
  3634  0597  07B6               	addwf	___flmul@grs+3,f
  3635  0598                     u2463:
  3636  0598                     l2057:
  3637  0598  083E               	movf	___flmul@temp+1,w
  3638  0599  00AD               	movwf	??___flmul
  3639  059A  01AE               	clrf	??___flmul+1
  3640  059B  01AF               	clrf	??___flmul+2
  3641  059C  01B0               	clrf	??___flmul+3
  3642  059D  082D               	movf	??___flmul,w
  3643  059E  07B9               	addwf	___flmul@prod,f
  3644  059F  082E               	movf	??___flmul+1,w
  3645  05A0  1103               	clrz
  3646  05A1  1803               	skipnc
  3647  05A2  3E01               	addlw	1
  3648  05A3  1903               	skipnz
  3649  05A4  2DA6               	goto	u2471
  3650  05A5  07BA               	addwf	___flmul@prod+1,f
  3651  05A6                     u2471:
  3652  05A6  082F               	movf	??___flmul+2,w
  3653  05A7  1103               	clrz
  3654  05A8  1803               	skipnc
  3655  05A9  3E01               	addlw	1
  3656  05AA  1903               	skipnz
  3657  05AB  2DAD               	goto	u2472
  3658  05AC  07BB               	addwf	___flmul@prod+2,f
  3659  05AD                     u2472:
  3660  05AD  0830               	movf	??___flmul+3,w
  3661  05AE  1103               	clrz
  3662  05AF  1803               	skipnc
  3663  05B0  3E01               	addlw	1
  3664  05B1  1903               	skipnz
  3665  05B2  2DB4               	goto	u2473
  3666  05B3  07BC               	addwf	___flmul@prod+3,f
  3667  05B4                     u2473:
  3668  05B4                     l2059:
  3669  05B4  3008               	movlw	8
  3670  05B5  00AD               	movwf	??___flmul
  3671  05B6                     u2485:
  3672  05B6  1003               	clrc
  3673  05B7  0DB3               	rlf	___flmul@grs,f
  3674  05B8  0DB4               	rlf	___flmul@grs+1,f
  3675  05B9  0DB5               	rlf	___flmul@grs+2,f
  3676  05BA  0DB6               	rlf	___flmul@grs+3,f
  3677  05BB  0BAD               	decfsz	??___flmul,f
  3678  05BC  2DB6               	goto	u2485
  3679  05BD                     l2061:
  3680  05BD  0826               	movf	___flmul@b+1,w
  3681  05BE  00AD               	movwf	??___flmul
  3682  05BF  082D               	movf	??___flmul,w
  3683  05C0  00F0               	movwf	__Umul8_16@multiplicand
  3684  05C1  0829               	movf	___flmul@a,w
  3685  05C2  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3686  05C7  0871               	movf	?__Umul8_16+1,w
  3687  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  3688  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  3689  05CA  00BE               	movwf	___flmul@temp+1
  3690  05CB  0870               	movf	?__Umul8_16,w
  3691  05CC  00BD               	movwf	___flmul@temp
  3692  05CD                     l2063:
  3693  05CD  083D               	movf	___flmul@temp,w
  3694  05CE  00AD               	movwf	??___flmul
  3695  05CF  083E               	movf	___flmul@temp+1,w
  3696  05D0  00AE               	movwf	??___flmul+1
  3697  05D1  01AF               	clrf	??___flmul+2
  3698  05D2  01B0               	clrf	??___flmul+3
  3699  05D3  082D               	movf	??___flmul,w
  3700  05D4  07B3               	addwf	___flmul@grs,f
  3701  05D5  082E               	movf	??___flmul+1,w
  3702  05D6  1103               	clrz
  3703  05D7  1803               	skipnc
  3704  05D8  3E01               	addlw	1
  3705  05D9  1903               	skipnz
  3706  05DA  2DDC               	goto	u2491
  3707  05DB  07B4               	addwf	___flmul@grs+1,f
  3708  05DC                     u2491:
  3709  05DC  082F               	movf	??___flmul+2,w
  3710  05DD  1103               	clrz
  3711  05DE  1803               	skipnc
  3712  05DF  3E01               	addlw	1
  3713  05E0  1903               	skipnz
  3714  05E1  2DE3               	goto	u2492
  3715  05E2  07B5               	addwf	___flmul@grs+2,f
  3716  05E3                     u2492:
  3717  05E3  0830               	movf	??___flmul+3,w
  3718  05E4  1103               	clrz
  3719  05E5  1803               	skipnc
  3720  05E6  3E01               	addlw	1
  3721  05E7  1903               	skipnz
  3722  05E8  2DEA               	goto	u2493
  3723  05E9  07B6               	addwf	___flmul@grs+3,f
  3724  05EA                     u2493:
  3725  05EA                     l2065:
  3726  05EA  0825               	movf	___flmul@b,w
  3727  05EB  00AD               	movwf	??___flmul
  3728  05EC  082D               	movf	??___flmul,w
  3729  05ED  00F0               	movwf	__Umul8_16@multiplicand
  3730  05EE  082A               	movf	___flmul@a+1,w
  3731  05EF  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3732  05F4  0871               	movf	?__Umul8_16+1,w
  3733  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3734  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3735  05F7  00BE               	movwf	___flmul@temp+1
  3736  05F8  0870               	movf	?__Umul8_16,w
  3737  05F9  00BD               	movwf	___flmul@temp
  3738  05FA                     l2067:
  3739  05FA  083D               	movf	___flmul@temp,w
  3740  05FB  00AD               	movwf	??___flmul
  3741  05FC  083E               	movf	___flmul@temp+1,w
  3742  05FD  00AE               	movwf	??___flmul+1
  3743  05FE  01AF               	clrf	??___flmul+2
  3744  05FF  01B0               	clrf	??___flmul+3
  3745  0600  082D               	movf	??___flmul,w
  3746  0601  07B3               	addwf	___flmul@grs,f
  3747  0602  082E               	movf	??___flmul+1,w
  3748  0603  1103               	clrz
  3749  0604  1803               	skipnc
  3750  0605  3E01               	addlw	1
  3751  0606  1903               	skipnz
  3752  0607  2E09               	goto	u2501
  3753  0608  07B4               	addwf	___flmul@grs+1,f
  3754  0609                     u2501:
  3755  0609  082F               	movf	??___flmul+2,w
  3756  060A  1103               	clrz
  3757  060B  1803               	skipnc
  3758  060C  3E01               	addlw	1
  3759  060D  1903               	skipnz
  3760  060E  2E10               	goto	u2502
  3761  060F  07B5               	addwf	___flmul@grs+2,f
  3762  0610                     u2502:
  3763  0610  0830               	movf	??___flmul+3,w
  3764  0611  1103               	clrz
  3765  0612  1803               	skipnc
  3766  0613  3E01               	addlw	1
  3767  0614  1903               	skipnz
  3768  0615  2E17               	goto	u2503
  3769  0616  07B6               	addwf	___flmul@grs+3,f
  3770  0617                     u2503:
  3771  0617                     l2069:
  3772  0617  3008               	movlw	8
  3773  0618  00AD               	movwf	??___flmul
  3774  0619                     u2515:
  3775  0619  1003               	clrc
  3776  061A  0DB3               	rlf	___flmul@grs,f
  3777  061B  0DB4               	rlf	___flmul@grs+1,f
  3778  061C  0DB5               	rlf	___flmul@grs+2,f
  3779  061D  0DB6               	rlf	___flmul@grs+3,f
  3780  061E  0BAD               	decfsz	??___flmul,f
  3781  061F  2E19               	goto	u2515
  3782  0620  0825               	movf	___flmul@b,w
  3783  0621  00AD               	movwf	??___flmul
  3784  0622  082D               	movf	??___flmul,w
  3785  0623  00F0               	movwf	__Umul8_16@multiplicand
  3786  0624  0829               	movf	___flmul@a,w
  3787  0625  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3788  062A  0871               	movf	?__Umul8_16+1,w
  3789  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3790  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3791  062D  00BE               	movwf	___flmul@temp+1
  3792  062E  0870               	movf	?__Umul8_16,w
  3793  062F  00BD               	movwf	___flmul@temp
  3794  0630                     l2071:
  3795  0630  083D               	movf	___flmul@temp,w
  3796  0631  00AD               	movwf	??___flmul
  3797  0632  083E               	movf	___flmul@temp+1,w
  3798  0633  00AE               	movwf	??___flmul+1
  3799  0634  01AF               	clrf	??___flmul+2
  3800  0635  01B0               	clrf	??___flmul+3
  3801  0636  082D               	movf	??___flmul,w
  3802  0637  07B3               	addwf	___flmul@grs,f
  3803  0638  082E               	movf	??___flmul+1,w
  3804  0639  1103               	clrz
  3805  063A  1803               	skipnc
  3806  063B  3E01               	addlw	1
  3807  063C  1903               	skipnz
  3808  063D  2E3F               	goto	u2521
  3809  063E  07B4               	addwf	___flmul@grs+1,f
  3810  063F                     u2521:
  3811  063F  082F               	movf	??___flmul+2,w
  3812  0640  1103               	clrz
  3813  0641  1803               	skipnc
  3814  0642  3E01               	addlw	1
  3815  0643  1903               	skipnz
  3816  0644  2E46               	goto	u2522
  3817  0645  07B5               	addwf	___flmul@grs+2,f
  3818  0646                     u2522:
  3819  0646  0830               	movf	??___flmul+3,w
  3820  0647  1103               	clrz
  3821  0648  1803               	skipnc
  3822  0649  3E01               	addlw	1
  3823  064A  1903               	skipnz
  3824  064B  2E4D               	goto	u2523
  3825  064C  07B6               	addwf	___flmul@grs+3,f
  3826  064D                     u2523:
  3827  064D                     l2073:
  3828  064D  0826               	movf	___flmul@b+1,w
  3829  064E  00AD               	movwf	??___flmul
  3830  064F  082D               	movf	??___flmul,w
  3831  0650  00F0               	movwf	__Umul8_16@multiplicand
  3832  0651  082B               	movf	___flmul@a+2,w
  3833  0652  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3834  0657  0871               	movf	?__Umul8_16+1,w
  3835  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3836  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3837  065A  00BE               	movwf	___flmul@temp+1
  3838  065B  0870               	movf	?__Umul8_16,w
  3839  065C  00BD               	movwf	___flmul@temp
  3840  065D  083D               	movf	___flmul@temp,w
  3841  065E  00AD               	movwf	??___flmul
  3842  065F  083E               	movf	___flmul@temp+1,w
  3843  0660  00AE               	movwf	??___flmul+1
  3844  0661  01AF               	clrf	??___flmul+2
  3845  0662  01B0               	clrf	??___flmul+3
  3846  0663  082D               	movf	??___flmul,w
  3847  0664  07B9               	addwf	___flmul@prod,f
  3848  0665  082E               	movf	??___flmul+1,w
  3849  0666  1103               	clrz
  3850  0667  1803               	skipnc
  3851  0668  3E01               	addlw	1
  3852  0669  1903               	skipnz
  3853  066A  2E6C               	goto	u2531
  3854  066B  07BA               	addwf	___flmul@prod+1,f
  3855  066C                     u2531:
  3856  066C  082F               	movf	??___flmul+2,w
  3857  066D  1103               	clrz
  3858  066E  1803               	skipnc
  3859  066F  3E01               	addlw	1
  3860  0670  1903               	skipnz
  3861  0671  2E73               	goto	u2532
  3862  0672  07BB               	addwf	___flmul@prod+2,f
  3863  0673                     u2532:
  3864  0673  0830               	movf	??___flmul+3,w
  3865  0674  1103               	clrz
  3866  0675  1803               	skipnc
  3867  0676  3E01               	addlw	1
  3868  0677  1903               	skipnz
  3869  0678  2E7A               	goto	u2533
  3870  0679  07BC               	addwf	___flmul@prod+3,f
  3871  067A                     u2533:
  3872  067A                     l2075:
  3873  067A  0827               	movf	___flmul@b+2,w
  3874  067B  00AD               	movwf	??___flmul
  3875  067C  082D               	movf	??___flmul,w
  3876  067D  00F0               	movwf	__Umul8_16@multiplicand
  3877  067E  082A               	movf	___flmul@a+1,w
  3878  067F  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3879  0684  0871               	movf	?__Umul8_16+1,w
  3880  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3881  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3882  0687  00BE               	movwf	___flmul@temp+1
  3883  0688  0870               	movf	?__Umul8_16,w
  3884  0689  00BD               	movwf	___flmul@temp
  3885  068A                     l2077:
  3886  068A  083D               	movf	___flmul@temp,w
  3887  068B  00AD               	movwf	??___flmul
  3888  068C  083E               	movf	___flmul@temp+1,w
  3889  068D  00AE               	movwf	??___flmul+1
  3890  068E  01AF               	clrf	??___flmul+2
  3891  068F  01B0               	clrf	??___flmul+3
  3892  0690  082D               	movf	??___flmul,w
  3893  0691  07B9               	addwf	___flmul@prod,f
  3894  0692  082E               	movf	??___flmul+1,w
  3895  0693  1103               	clrz
  3896  0694  1803               	skipnc
  3897  0695  3E01               	addlw	1
  3898  0696  1903               	skipnz
  3899  0697  2E99               	goto	u2541
  3900  0698  07BA               	addwf	___flmul@prod+1,f
  3901  0699                     u2541:
  3902  0699  082F               	movf	??___flmul+2,w
  3903  069A  1103               	clrz
  3904  069B  1803               	skipnc
  3905  069C  3E01               	addlw	1
  3906  069D  1903               	skipnz
  3907  069E  2EA0               	goto	u2542
  3908  069F  07BB               	addwf	___flmul@prod+2,f
  3909  06A0                     u2542:
  3910  06A0  0830               	movf	??___flmul+3,w
  3911  06A1  1103               	clrz
  3912  06A2  1803               	skipnc
  3913  06A3  3E01               	addlw	1
  3914  06A4  1903               	skipnz
  3915  06A5  2EA7               	goto	u2543
  3916  06A6  07BC               	addwf	___flmul@prod+3,f
  3917  06A7                     u2543:
  3918  06A7  0827               	movf	___flmul@b+2,w
  3919  06A8  00AD               	movwf	??___flmul
  3920  06A9  082D               	movf	??___flmul,w
  3921  06AA  00F0               	movwf	__Umul8_16@multiplicand
  3922  06AB  082B               	movf	___flmul@a+2,w
  3923  06AC  160A  118A  25B9  120A  118A  	fcall	__Umul8_16
  3924  06B1  0871               	movf	?__Umul8_16+1,w
  3925  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3926  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3927  06B4  00BE               	movwf	___flmul@temp+1
  3928  06B5  0870               	movf	?__Umul8_16,w
  3929  06B6  00BD               	movwf	___flmul@temp
  3930  06B7                     l2079:
  3931  06B7  083D               	movf	___flmul@temp,w
  3932  06B8  00AD               	movwf	??___flmul
  3933  06B9  083E               	movf	___flmul@temp+1,w
  3934  06BA  00AE               	movwf	??___flmul+1
  3935  06BB  01AF               	clrf	??___flmul+2
  3936  06BC  01B0               	clrf	??___flmul+3
  3937  06BD  3008               	movlw	8
  3938  06BE                     u2555:
  3939  06BE  1003               	clrc
  3940  06BF  0DAD               	rlf	??___flmul,f
  3941  06C0  0DAE               	rlf	??___flmul+1,f
  3942  06C1  0DAF               	rlf	??___flmul+2,f
  3943  06C2  0DB0               	rlf	??___flmul+3,f
  3944  06C3                     u2550:
  3945  06C3  3EFF               	addlw	-1
  3946  06C4  1D03               	skipz
  3947  06C5  2EBE               	goto	u2555
  3948  06C6  082D               	movf	??___flmul,w
  3949  06C7  07B9               	addwf	___flmul@prod,f
  3950  06C8  082E               	movf	??___flmul+1,w
  3951  06C9  1103               	clrz
  3952  06CA  1803               	skipnc
  3953  06CB  3E01               	addlw	1
  3954  06CC  1903               	skipnz
  3955  06CD  2ECF               	goto	u2561
  3956  06CE  07BA               	addwf	___flmul@prod+1,f
  3957  06CF                     u2561:
  3958  06CF  082F               	movf	??___flmul+2,w
  3959  06D0  1103               	clrz
  3960  06D1  1803               	skipnc
  3961  06D2  3E01               	addlw	1
  3962  06D3  1903               	skipnz
  3963  06D4  2ED6               	goto	u2562
  3964  06D5  07BB               	addwf	___flmul@prod+2,f
  3965  06D6                     u2562:
  3966  06D6  0830               	movf	??___flmul+3,w
  3967  06D7  1103               	clrz
  3968  06D8  1803               	skipnc
  3969  06D9  3E01               	addlw	1
  3970  06DA  1903               	skipnz
  3971  06DB  2EDD               	goto	u2563
  3972  06DC  07BC               	addwf	___flmul@prod+3,f
  3973  06DD                     u2563:
  3974  06DD                     l2081:
  3975  06DD  0833               	movf	___flmul@grs,w
  3976  06DE  00AD               	movwf	??___flmul
  3977  06DF  0834               	movf	___flmul@grs+1,w
  3978  06E0  00AE               	movwf	??___flmul+1
  3979  06E1  0835               	movf	___flmul@grs+2,w
  3980  06E2  00AF               	movwf	??___flmul+2
  3981  06E3  0836               	movf	___flmul@grs+3,w
  3982  06E4  00B0               	movwf	??___flmul+3
  3983  06E5  3018               	movlw	24
  3984  06E6                     u2575:
  3985  06E6  1003               	clrc
  3986  06E7  0CB0               	rrf	??___flmul+3,f
  3987  06E8  0CAF               	rrf	??___flmul+2,f
  3988  06E9  0CAE               	rrf	??___flmul+1,f
  3989  06EA  0CAD               	rrf	??___flmul,f
  3990  06EB                     u2570:
  3991  06EB  3EFF               	addlw	-1
  3992  06EC  1D03               	skipz
  3993  06ED  2EE6               	goto	u2575
  3994  06EE  082D               	movf	??___flmul,w
  3995  06EF  07B9               	addwf	___flmul@prod,f
  3996  06F0  082E               	movf	??___flmul+1,w
  3997  06F1  1103               	clrz
  3998  06F2  1803               	skipnc
  3999  06F3  3E01               	addlw	1
  4000  06F4  1903               	skipnz
  4001  06F5  2EF7               	goto	u2581
  4002  06F6  07BA               	addwf	___flmul@prod+1,f
  4003  06F7                     u2581:
  4004  06F7  082F               	movf	??___flmul+2,w
  4005  06F8  1103               	clrz
  4006  06F9  1803               	skipnc
  4007  06FA  3E01               	addlw	1
  4008  06FB  1903               	skipnz
  4009  06FC  2EFE               	goto	u2582
  4010  06FD  07BB               	addwf	___flmul@prod+2,f
  4011  06FE                     u2582:
  4012  06FE  0830               	movf	??___flmul+3,w
  4013  06FF  1103               	clrz
  4014  0700  1803               	skipnc
  4015  0701  3E01               	addlw	1
  4016  0702  1903               	skipnz
  4017  0703  2F05               	goto	u2583
  4018  0704  07BC               	addwf	___flmul@prod+3,f
  4019  0705                     u2583:
  4020  0705                     l2083:
  4021  0705  3008               	movlw	8
  4022  0706  00AD               	movwf	??___flmul
  4023  0707                     u2595:
  4024  0707  1003               	clrc
  4025  0708  0DB3               	rlf	___flmul@grs,f
  4026  0709  0DB4               	rlf	___flmul@grs+1,f
  4027  070A  0DB5               	rlf	___flmul@grs+2,f
  4028  070B  0DB6               	rlf	___flmul@grs+3,f
  4029  070C  0BAD               	decfsz	??___flmul,f
  4030  070D  2F07               	goto	u2595
  4031  070E                     l2085:
  4032  070E  0838               	movf	___flmul@bexp,w
  4033  070F  0737               	addwf	___flmul@aexp,w
  4034  0710  00AD               	movwf	??___flmul
  4035  0711  01AE               	clrf	??___flmul+1
  4036  0712  0DAE               	rlf	??___flmul+1,f
  4037  0713  082D               	movf	??___flmul,w
  4038  0714  3E82               	addlw	130
  4039  0715  00BD               	movwf	___flmul@temp
  4040  0716  082E               	movf	??___flmul+1,w
  4041  0717  1803               	skipnc
  4042  0718  3E01               	addlw	1
  4043  0719  3EFF               	addlw	255
  4044  071A  00BE               	movwf	___flmul@temp+1
  4045  071B  2F39               	goto	l2097
  4046  071C                     l2087:
  4047  071C  3001               	movlw	1
  4048  071D  00AD               	movwf	??___flmul
  4049  071E                     u2605:
  4050  071E  1003               	clrc
  4051  071F  0DB9               	rlf	___flmul@prod,f
  4052  0720  0DBA               	rlf	___flmul@prod+1,f
  4053  0721  0DBB               	rlf	___flmul@prod+2,f
  4054  0722  0DBC               	rlf	___flmul@prod+3,f
  4055  0723  0BAD               	decfsz	??___flmul,f
  4056  0724  2F1E               	goto	u2605
  4057  0725                     l2089:
  4058  0725  1FB6               	btfss	___flmul@grs+3,7
  4059  0726  2F28               	goto	u2611
  4060  0727  2F29               	goto	u2610
  4061  0728                     u2611:
  4062  0728  2F2A               	goto	l2093
  4063  0729                     u2610:
  4064  0729                     l2091:
  4065  0729  1439               	bsf	___flmul@prod,0
  4066  072A                     l2093:
  4067  072A  3001               	movlw	1
  4068  072B  00AD               	movwf	??___flmul
  4069  072C                     u2625:
  4070  072C  1003               	clrc
  4071  072D  0DB3               	rlf	___flmul@grs,f
  4072  072E  0DB4               	rlf	___flmul@grs+1,f
  4073  072F  0DB5               	rlf	___flmul@grs+2,f
  4074  0730  0DB6               	rlf	___flmul@grs+3,f
  4075  0731  0BAD               	decfsz	??___flmul,f
  4076  0732  2F2C               	goto	u2625
  4077  0733                     l2095:
  4078  0733  30FF               	movlw	255
  4079  0734  07BD               	addwf	___flmul@temp,f
  4080  0735  1803               	skipnc
  4081  0736  0ABE               	incf	___flmul@temp+1,f
  4082  0737  30FF               	movlw	255
  4083  0738  07BE               	addwf	___flmul@temp+1,f
  4084  0739                     l2097:
  4085  0739  1FBB               	btfss	___flmul@prod+2,7
  4086  073A  2F3C               	goto	u2631
  4087  073B  2F3D               	goto	u2630
  4088  073C                     u2631:
  4089  073C  2F1C               	goto	l2087
  4090  073D                     u2630:
  4091  073D                     l2099:
  4092  073D  01B7               	clrf	___flmul@aexp
  4093  073E                     l2101:
  4094  073E  1FB6               	btfss	___flmul@grs+3,7
  4095  073F  2F41               	goto	u2641
  4096  0740  2F42               	goto	u2640
  4097  0741                     u2641:
  4098  0741  2F5E               	goto	l2109
  4099  0742                     u2640:
  4100  0742                     l2103:
  4101  0742  30FF               	movlw	255
  4102  0743  0533               	andwf	___flmul@grs,w
  4103  0744  00AD               	movwf	??___flmul
  4104  0745  30FF               	movlw	255
  4105  0746  0534               	andwf	___flmul@grs+1,w
  4106  0747  00AE               	movwf	??___flmul+1
  4107  0748  30FF               	movlw	255
  4108  0749  0535               	andwf	___flmul@grs+2,w
  4109  074A  00AF               	movwf	??___flmul+2
  4110  074B  307F               	movlw	127
  4111  074C  0536               	andwf	___flmul@grs+3,w
  4112  074D  00B0               	movwf	??___flmul+3
  4113  074E  0830               	movf	??___flmul+3,w
  4114  074F  042F               	iorwf	??___flmul+2,w
  4115  0750  042E               	iorwf	??___flmul+1,w
  4116  0751  042D               	iorwf	??___flmul,w
  4117  0752  1903               	skipnz
  4118  0753  2F55               	goto	u2651
  4119  0754  2F56               	goto	u2650
  4120  0755                     u2651:
  4121  0755  2F59               	goto	l606
  4122  0756                     u2650:
  4123  0756                     l2105:
  4124  0756  01B7               	clrf	___flmul@aexp
  4125  0757  0AB7               	incf	___flmul@aexp,f
  4126  0758  2F5E               	goto	l2109
  4127  0759                     l606:
  4128  0759  1C39               	btfss	___flmul@prod,0
  4129  075A  2F5C               	goto	u2661
  4130  075B  2F5D               	goto	u2660
  4131  075C                     u2661:
  4132  075C  2F5E               	goto	l2109
  4133  075D                     u2660:
  4134  075D  2F56               	goto	l2105
  4135  075E                     l2109:
  4136  075E  0837               	movf	___flmul@aexp,w
  4137  075F  1903               	btfsc	3,2
  4138  0760  2F62               	goto	u2671
  4139  0761  2F63               	goto	u2670
  4140  0762                     u2671:
  4141  0762  2F94               	goto	l2119
  4142  0763                     u2670:
  4143  0763                     l2111:
  4144  0763  3001               	movlw	1
  4145  0764  07B9               	addwf	___flmul@prod,f
  4146  0765  3000               	movlw	0
  4147  0766  1803               	skipnc
  4148  0767  3001               	movlw	1
  4149  0768  07BA               	addwf	___flmul@prod+1,f
  4150  0769  3000               	movlw	0
  4151  076A  1803               	skipnc
  4152  076B  3001               	movlw	1
  4153  076C  07BB               	addwf	___flmul@prod+2,f
  4154  076D  3000               	movlw	0
  4155  076E  1803               	skipnc
  4156  076F  3001               	movlw	1
  4157  0770  07BC               	addwf	___flmul@prod+3,f
  4158  0771                     l2113:
  4159  0771  1C3C               	btfss	___flmul@prod+3,0
  4160  0772  2F74               	goto	u2681
  4161  0773  2F75               	goto	u2680
  4162  0774                     u2681:
  4163  0774  2F94               	goto	l2119
  4164  0775                     u2680:
  4165  0775                     l2115:
  4166  0775  0839               	movf	___flmul@prod,w
  4167  0776  00AD               	movwf	??___flmul
  4168  0777  083A               	movf	___flmul@prod+1,w
  4169  0778  00AE               	movwf	??___flmul+1
  4170  0779  083B               	movf	___flmul@prod+2,w
  4171  077A  00AF               	movwf	??___flmul+2
  4172  077B  083C               	movf	___flmul@prod+3,w
  4173  077C  00B0               	movwf	??___flmul+3
  4174  077D  3001               	movlw	1
  4175  077E  00B1               	movwf	??___flmul+4
  4176  077F                     u2695:
  4177  077F  0D30               	rlf	??___flmul+3,w
  4178  0780  0CB0               	rrf	??___flmul+3,f
