

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4705 ;; Tracked objects:
  4706 ;;		On entry : 0/0
  4707 ;;		On exit  : 0/0
  4708 ;;		Unchanged: 0/0
  4709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4710 ;;      Params:         4       0       0       0       0
  4711 ;;      Locals:         6       0       0       0       0
  4712 ;;      Temps:          4       0       0       0       0
  4713 ;;      Totals:        14       0       0       0       0
  4714 ;;Total ram usage:       14 bytes
  4715 ;; Hardware stack levels used: 1
  4716 ;; This function calls:
  4717 ;;		Nothing
  4718 ;; This function is called by:
  4719 ;;		_main
  4720 ;;		_log
  4721 ;;		_capturaTemp
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725  0904                     ___xxtofl:	
  4726                           ;psect for function ___xxtofl
  4727                           
  4728                           
  4729                           ;incstack = 0
  4730                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4731                           ;___xxtofl@sign stored from wreg
  4732  0904  00F8               	movwf	___xxtofl@sign
  4733  0905                     l2675:
  4734  0905  0878               	movf	___xxtofl@sign,w
  4735  0906  1903               	btfsc	3,2
  4736  0907  2909               	goto	u3431
  4737  0908  290A               	goto	u3430
  4738  0909                     u3431:
  4739  0909  291E               	goto	l2681
  4740  090A                     u3430:
  4741  090A                     l2677:
  4742  090A  1FF3               	btfss	___xxtofl@val+3,7
  4743  090B  290D               	goto	u3441
  4744  090C  290E               	goto	u3440
  4745  090D                     u3441:
  4746  090D  291E               	goto	l2681
  4747  090E                     u3440:
  4748  090E                     l2679:
  4749  090E  0970               	comf	___xxtofl@val,w
  4750  090F  00FA               	movwf	___xxtofl@arg
  4751  0910  0971               	comf	___xxtofl@val+1,w
  4752  0911  00FB               	movwf	___xxtofl@arg+1
  4753  0912  0972               	comf	___xxtofl@val+2,w
  4754  0913  00FC               	movwf	___xxtofl@arg+2
  4755  0914  0973               	comf	___xxtofl@val+3,w
  4756  0915  00FD               	movwf	___xxtofl@arg+3
  4757  0916  0AFA               	incf	___xxtofl@arg,f
  4758  0917  1903               	skipnz
  4759  0918  0AFB               	incf	___xxtofl@arg+1,f
  4760  0919  1903               	skipnz
  4761  091A  0AFC               	incf	___xxtofl@arg+2,f
  4762  091B  1903               	skipnz
  4763  091C  0AFD               	incf	___xxtofl@arg+3,f
  4764  091D  2926               	goto	l838
  4765  091E                     l2681:
  4766  091E  0873               	movf	___xxtofl@val+3,w
  4767  091F  00FD               	movwf	___xxtofl@arg+3
  4768  0920  0872               	movf	___xxtofl@val+2,w
  4769  0921  00FC               	movwf	___xxtofl@arg+2
  4770  0922  0871               	movf	___xxtofl@val+1,w
  4771  0923  00FB               	movwf	___xxtofl@arg+1
  4772  0924  0870               	movf	___xxtofl@val,w
  4773  0925  00FA               	movwf	___xxtofl@arg
  4774  0926                     l838:
  4775  0926  0873               	movf	___xxtofl@val+3,w
  4776  0927  0472               	iorwf	___xxtofl@val+2,w
  4777  0928  0471               	iorwf	___xxtofl@val+1,w
  4778  0929  0470               	iorwf	___xxtofl@val,w
  4779  092A  1D03               	skipz
  4780  092B  292D               	goto	u3451
  4781  092C  292E               	goto	u3450
  4782  092D                     u3451:
  4783  092D  2937               	goto	l2687
  4784  092E                     u3450:
  4785  092E                     l2683:
  4786  092E  3000               	movlw	0
  4787  092F  00F3               	movwf	?___xxtofl+3
  4788  0930  3000               	movlw	0
  4789  0931  00F2               	movwf	?___xxtofl+2
  4790  0932  3000               	movlw	0
  4791  0933  00F1               	movwf	?___xxtofl+1
  4792  0934  3000               	movlw	0
  4793  0935  00F0               	movwf	?___xxtofl
  4794  0936  29BD               	goto	l840
  4795  0937                     l2687:
  4796  0937  3096               	movlw	150
  4797  0938  00F4               	movwf	??___xxtofl
  4798  0939  0874               	movf	??___xxtofl,w
  4799  093A  00F9               	movwf	___xxtofl@exp
  4800  093B  2949               	goto	l2691
  4801  093C                     l2689:
  4802  093C  3001               	movlw	1
  4803  093D  00F4               	movwf	??___xxtofl
  4804  093E  0874               	movf	??___xxtofl,w
  4805  093F  07F9               	addwf	___xxtofl@exp,f
  4806  0940  3001               	movlw	1
  4807  0941                     u3465:
  4808  0941  1003               	clrc
  4809  0942  0CFD               	rrf	___xxtofl@arg+3,f
  4810  0943  0CFC               	rrf	___xxtofl@arg+2,f
  4811  0944  0CFB               	rrf	___xxtofl@arg+1,f
  4812  0945  0CFA               	rrf	___xxtofl@arg,f
  4813  0946  3EFF               	addlw	-1
  4814  0947  1D03               	skipz
  4815  0948  2941               	goto	u3465
  4816  0949                     l2691:
  4817  0949  30FE               	movlw	254
  4818  094A  057D               	andwf	___xxtofl@arg+3,w
  4819  094B  1D03               	btfss	3,2
  4820  094C  294E               	goto	u3471
  4821  094D  294F               	goto	u3470
  4822  094E                     u3471:
  4823  094E  293C               	goto	l2689
  4824  094F                     u3470:
  4825  094F  296B               	goto	l844
  4826  0950                     l2693:
  4827  0950  3001               	movlw	1
  4828  0951  00F4               	movwf	??___xxtofl
  4829  0952  0874               	movf	??___xxtofl,w
  4830  0953  07F9               	addwf	___xxtofl@exp,f
  4831  0954                     l2695:
  4832  0954  3001               	movlw	1
  4833  0955  07FA               	addwf	___xxtofl@arg,f
  4834  0956  3000               	movlw	0
  4835  0957  1803               	skipnc
  4836  0958  3001               	movlw	1
  4837  0959  07FB               	addwf	___xxtofl@arg+1,f
  4838  095A  3000               	movlw	0
  4839  095B  1803               	skipnc
  4840  095C  3001               	movlw	1
  4841  095D  07FC               	addwf	___xxtofl@arg+2,f
  4842  095E  3000               	movlw	0
  4843  095F  1803               	skipnc
  4844  0960  3001               	movlw	1
  4845  0961  07FD               	addwf	___xxtofl@arg+3,f
  4846  0962                     l2697:
  4847  0962  3001               	movlw	1
  4848  0963                     u3485:
  4849  0963  1003               	clrc
  4850  0964  0CFD               	rrf	___xxtofl@arg+3,f
  4851  0965  0CFC               	rrf	___xxtofl@arg+2,f
  4852  0966  0CFB               	rrf	___xxtofl@arg+1,f
  4853  0967  0CFA               	rrf	___xxtofl@arg,f
  4854  0968  3EFF               	addlw	-1
  4855  0969  1D03               	skipz
  4856  096A  2963               	goto	u3485
  4857  096B                     l844:
  4858  096B  30FF               	movlw	255
  4859  096C  057D               	andwf	___xxtofl@arg+3,w
  4860  096D  1D03               	btfss	3,2
  4861  096E  2970               	goto	u3491
  4862  096F  2971               	goto	u3490
  4863  0970                     u3491:
  4864  0970  2950               	goto	l2693
  4865  0971                     u3490:
  4866  0971  297D               	goto	l2701
  4867  0972                     l2699:
  4868  0972  3001               	movlw	1
  4869  0973  02F9               	subwf	___xxtofl@exp,f
  4870  0974  3001               	movlw	1
  4871  0975  00F4               	movwf	??___xxtofl
  4872  0976                     u3505:
  4873  0976  1003               	clrc
  4874  0977  0DFA               	rlf	___xxtofl@arg,f
  4875  0978  0DFB               	rlf	___xxtofl@arg+1,f
  4876  0979  0DFC               	rlf	___xxtofl@arg+2,f
  4877  097A  0DFD               	rlf	___xxtofl@arg+3,f
  4878  097B  0BF4               	decfsz	??___xxtofl,f
  4879  097C  2976               	goto	u3505
  4880  097D                     l2701:
  4881  097D  1BFC               	btfsc	___xxtofl@arg+2,7
  4882  097E  2980               	goto	u3511
  4883  097F  2981               	goto	u3510
  4884  0980                     u3511:
  4885  0980  2987               	goto	l851
  4886  0981                     u3510:
  4887  0981                     l2703:
  4888  0981  3002               	movlw	2
  4889  0982  0279               	subwf	___xxtofl@exp,w
  4890  0983  1803               	skipnc
  4891  0984  2986               	goto	u3521
  4892  0985  2987               	goto	u3520
  4893  0986                     u3521:
  4894  0986  2972               	goto	l2699
  4895  0987                     u3520:
  4896  0987                     l851:
  4897  0987  1879               	btfsc	___xxtofl@exp,0
  4898  0988  298A               	goto	u3531
  4899  0989  298B               	goto	u3530
  4900  098A                     u3531:
  4901  098A  2993               	goto	l852
  4902  098B                     u3530:
  4903  098B                     l2705:
  4904  098B  30FF               	movlw	255
  4905  098C  05FA               	andwf	___xxtofl@arg,f
  4906  098D  30FF               	movlw	255
  4907  098E  05FB               	andwf	___xxtofl@arg+1,f
  4908  098F  307F               	movlw	127
  4909  0990  05FC               	andwf	___xxtofl@arg+2,f
  4910  0991  30FF               	movlw	255
  4911  0992  05FD               	andwf	___xxtofl@arg+3,f
  4912  0993                     l852:
  4913  0993  1003               	clrc
  4914  0994  0CF9               	rrf	___xxtofl@exp,f
  4915  0995                     l2707:
  4916  0995  0879               	movf	___xxtofl@exp,w
  4917  0996  00F4               	movwf	??___xxtofl
  4918  0997  01F5               	clrf	??___xxtofl+1
  4919  0998  01F6               	clrf	??___xxtofl+2
  4920  0999  01F7               	clrf	??___xxtofl+3
  4921  099A  3018               	movlw	24
  4922  099B                     u3545:
  4923  099B  1003               	clrc
  4924  099C  0DF4               	rlf	??___xxtofl,f
  4925  099D  0DF5               	rlf	??___xxtofl+1,f
  4926  099E  0DF6               	rlf	??___xxtofl+2,f
  4927  099F  0DF7               	rlf	??___xxtofl+3,f
  4928  09A0                     u3540:
  4929  09A0  3EFF               	addlw	-1
  4930  09A1  1D03               	skipz
  4931  09A2  299B               	goto	u3545
  4932  09A3  0874               	movf	??___xxtofl,w
  4933  09A4  04FA               	iorwf	___xxtofl@arg,f
  4934  09A5  0875               	movf	??___xxtofl+1,w
  4935  09A6  04FB               	iorwf	___xxtofl@arg+1,f
  4936  09A7  0876               	movf	??___xxtofl+2,w
  4937  09A8  04FC               	iorwf	___xxtofl@arg+2,f
  4938  09A9  0877               	movf	??___xxtofl+3,w
  4939  09AA  04FD               	iorwf	___xxtofl@arg+3,f
  4940  09AB                     l2709:
  4941  09AB  0878               	movf	___xxtofl@sign,w
  4942  09AC  1903               	btfsc	3,2
  4943  09AD  29AF               	goto	u3551
  4944  09AE  29B0               	goto	u3550
  4945  09AF                     u3551:
  4946  09AF  29B5               	goto	l2715
  4947  09B0                     u3550:
  4948  09B0                     l2711:
  4949  09B0  1FF3               	btfss	___xxtofl@val+3,7
  4950  09B1  29B3               	goto	u3561
  4951  09B2  29B4               	goto	u3560
  4952  09B3                     u3561:
  4953  09B3  29B5               	goto	l2715
  4954  09B4                     u3560:
  4955  09B4                     l2713:
  4956  09B4  17FD               	bsf	___xxtofl@arg+3,7
  4957  09B5                     l2715:
  4958  09B5  087D               	movf	___xxtofl@arg+3,w
  4959  09B6  00F3               	movwf	?___xxtofl+3
  4960  09B7  087C               	movf	___xxtofl@arg+2,w
  4961  09B8  00F2               	movwf	?___xxtofl+2
  4962  09B9  087B               	movf	___xxtofl@arg+1,w
  4963  09BA  00F1               	movwf	?___xxtofl+1
  4964  09BB  087A               	movf	___xxtofl@arg,w
  4965  09BC  00F0               	movwf	?___xxtofl
  4966  09BD                     l840:
  4967  09BD  0008               	return
  4968  09BE                     __end_of___xxtofl:
  4969                           
  4970                           	psect	text11
  4971  0862                     __ptext11:	
  4972 ;; *************** function ___flge *****************
  4973 ;; Defined at:
  4974 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  4975 ;; Parameters:    Size  Location     Type
  4976 ;;  ff1             4    0[COMMON] unsigned char 
  4977 ;;  ff2             4    4[COMMON] unsigned char 
  4978 ;; Auto vars:     Size  Location     Type
  4979 ;;		None
  4980 ;; Return value:  Size  Location     Type
  4981 ;;		None               void
  4982 ;; Registers used:
  4983 ;;		wreg, status,2, status,0
  4984 ;; Tracked objects:
  4985 ;;		On entry : 0/0
  4986 ;;		On exit  : 0/0
  4987 ;;		Unchanged: 0/0
  4988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4989 ;;      Params:         8       0       0       0       0
  4990 ;;      Locals:         0       0       0       0       0
  4991 ;;      Temps:          4       0       0       0       0
  4992 ;;      Totals:        12       0       0       0       0
  4993 ;;Total ram usage:       12 bytes
  4994 ;; Hardware stack levels used: 1
  4995 ;; This function calls:
  4996 ;;		Nothing
  4997 ;; This function is called by:
  4998 ;;		_main
  4999 ;;		_log
  5000 ;; This function uses a non-reentrant model
  5001 ;;
  5002                           
  5003  0862                     ___flge:	
  5004                           ;psect for function ___flge
  5005                           
  5006  0862                     l2607:	
  5007                           ;incstack = 0
  5008                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5009                           
  5010  0862  3000               	movlw	0
  5011  0863  0570               	andwf	___flge@ff1,w
  5012  0864  00F8               	movwf	??___flge
  5013  0865  3000               	movlw	0
  5014  0866  0571               	andwf	___flge@ff1+1,w
  5015  0867  00F9               	movwf	??___flge+1
  5016  0868  3080               	movlw	128
  5017  0869  0572               	andwf	___flge@ff1+2,w
  5018  086A  00FA               	movwf	??___flge+2
  5019  086B  307F               	movlw	127
  5020  086C  0573               	andwf	___flge@ff1+3,w
  5021  086D  00FB               	movwf	??___flge+3
  5022  086E  087B               	movf	??___flge+3,w
  5023  086F  047A               	iorwf	??___flge+2,w
  5024  0870  0479               	iorwf	??___flge+1,w
  5025  0871  0478               	iorwf	??___flge,w
  5026  0872  1D03               	skipz
  5027  0873  2875               	goto	u3231
  5028  0874  2876               	goto	u3230
  5029  0875                     u3231:
  5030  0875  287E               	goto	l579
  5031  0876                     u3230:
  5032  0876                     l2609:
  5033  0876  3000               	movlw	0
  5034  0877  00F3               	movwf	___flge@ff1+3
  5035  0878  3000               	movlw	0
  5036  0879  00F2               	movwf	___flge@ff1+2
  5037  087A  3000               	movlw	0
  5038  087B  00F1               	movwf	___flge@ff1+1
  5039  087C  3000               	movlw	0
  5040  087D  00F0               	movwf	___flge@ff1
  5041  087E                     l579:
  5042  087E  3000               	movlw	0
  5043  087F  0574               	andwf	___flge@ff2,w
  5044  0880  00F8               	movwf	??___flge
  5045  0881  3000               	movlw	0
  5046  0882  0575               	andwf	___flge@ff2+1,w
  5047  0883  00F9               	movwf	??___flge+1
  5048  0884  3080               	movlw	128
  5049  0885  0576               	andwf	___flge@ff2+2,w
  5050  0886  00FA               	movwf	??___flge+2
  5051  0887  307F               	movlw	127
  5052  0888  0577               	andwf	___flge@ff2+3,w
  5053  0889  00FB               	movwf	??___flge+3
  5054  088A  087B               	movf	??___flge+3,w
  5055  088B  047A               	iorwf	??___flge+2,w
  5056  088C  0479               	iorwf	??___flge+1,w
  5057  088D  0478               	iorwf	??___flge,w
  5058  088E  1D03               	skipz
  5059  088F  2891               	goto	u3241
  5060  0890  2892               	goto	u3240
  5061  0891                     u3241:
  5062  0891  289A               	goto	l2613
  5063  0892                     u3240:
  5064  0892                     l2611:
  5065  0892  3000               	movlw	0
  5066  0893  00F7               	movwf	___flge@ff2+3
  5067  0894  3000               	movlw	0
  5068  0895  00F6               	movwf	___flge@ff2+2
  5069  0896  3000               	movlw	0
  5070  0897  00F5               	movwf	___flge@ff2+1
  5071  0898  3000               	movlw	0
  5072  0899  00F4               	movwf	___flge@ff2
  5073  089A                     l2613:
  5074  089A  1FF3               	btfss	___flge@ff1+3,7
  5075  089B  289D               	goto	u3251
  5076  089C  289E               	goto	u3250
  5077  089D                     u3251:
  5078  089D  28C2               	goto	l2617
  5079  089E                     u3250:
  5080  089E                     l2615:
  5081  089E  3000               	movlw	0
  5082  089F  00F8               	movwf	??___flge
  5083  08A0  3000               	movlw	0
  5084  08A1  00F9               	movwf	??___flge+1
  5085  08A2  3000               	movlw	0
  5086  08A3  00FA               	movwf	??___flge+2
  5087  08A4  3080               	movlw	128
  5088  08A5  00FB               	movwf	??___flge+3
  5089  08A6  0870               	movf	___flge@ff1,w
  5090  08A7  02F8               	subwf	??___flge,f
  5091  08A8  0871               	movf	___flge@ff1+1,w
  5092  08A9  1C03               	skipc
  5093  08AA  0F71               	incfsz	___flge@ff1+1,w
  5094  08AB  28AD               	goto	u3261
  5095  08AC  28AE               	goto	u3262
  5096  08AD                     u3261:
  5097  08AD  02F9               	subwf	??___flge+1,f
  5098  08AE                     u3262:
  5099  08AE  0872               	movf	___flge@ff1+2,w
  5100  08AF  1C03               	skipc
  5101  08B0  0F72               	incfsz	___flge@ff1+2,w
  5102  08B1  28B3               	goto	u3263
  5103  08B2  28B4               	goto	u3264
  5104  08B3                     u3263:
  5105  08B3  02FA               	subwf	??___flge+2,f
  5106  08B4                     u3264:
  5107  08B4  0873               	movf	___flge@ff1+3,w
  5108  08B5  1C03               	skipc
  5109  08B6  0F73               	incfsz	___flge@ff1+3,w
  5110  08B7  28B9               	goto	u3265
  5111  08B8  28BA               	goto	u3266
  5112  08B9                     u3265:
  5113  08B9  02FB               	subwf	??___flge+3,f
  5114  08BA                     u3266:
  5115  08BA  087B               	movf	??___flge+3,w
  5116  08BB  00F3               	movwf	___flge@ff1+3
  5117  08BC  087A               	movf	??___flge+2,w
  5118  08BD  00F2               	movwf	___flge@ff1+2
  5119  08BE  0879               	movf	??___flge+1,w
  5120  08BF  00F1               	movwf	___flge@ff1+1
  5121  08C0  0878               	movf	??___flge,w
  5122  08C1  00F0               	movwf	___flge@ff1
  5123  08C2                     l2617:
  5124  08C2  1FF7               	btfss	___flge@ff2+3,7
  5125  08C3  28C5               	goto	u3271
  5126  08C4  28C6               	goto	u3270
  5127  08C5                     u3271:
  5128  08C5  28EA               	goto	l582
  5129  08C6                     u3270:
  5130  08C6                     l2619:
  5131  08C6  3000               	movlw	0
  5132  08C7  00F8               	movwf	??___flge
  5133  08C8  3000               	movlw	0
  5134  08C9  00F9               	movwf	??___flge+1
  5135  08CA  3000               	movlw	0
  5136  08CB  00FA               	movwf	??___flge+2
  5137  08CC  3080               	movlw	128
  5138  08CD  00FB               	movwf	??___flge+3
  5139  08CE  0874               	movf	___flge@ff2,w
  5140  08CF  02F8               	subwf	??___flge,f
  5141  08D0  0875               	movf	___flge@ff2+1,w
  5142  08D1  1C03               	skipc
  5143  08D2  0F75               	incfsz	___flge@ff2+1,w
  5144  08D3  28D5               	goto	u3281
  5145  08D4  28D6               	goto	u3282
  5146  08D5                     u3281:
  5147  08D5  02F9               	subwf	??___flge+1,f
  5148  08D6                     u3282:
  5149  08D6  0876               	movf	___flge@ff2+2,w
  5150  08D7  1C03               	skipc
  5151  08D8  0F76               	incfsz	___flge@ff2+2,w
  5152  08D9  28DB               	goto	u3283
  5153  08DA  28DC               	goto	u3284
  5154  08DB                     u3283:
  5155  08DB  02FA               	subwf	??___flge+2,f
  5156  08DC                     u3284:
  5157  08DC  0877               	movf	___flge@ff2+3,w
  5158  08DD  1C03               	skipc
  5159  08DE  0F77               	incfsz	___flge@ff2+3,w
  5160  08DF  28E1               	goto	u3285
  5161  08E0  28E2               	goto	u3286
  5162  08E1                     u3285:
  5163  08E1  02FB               	subwf	??___flge+3,f
  5164  08E2                     u3286:
  5165  08E2  087B               	movf	??___flge+3,w
  5166  08E3  00F7               	movwf	___flge@ff2+3
  5167  08E4  087A               	movf	??___flge+2,w
  5168  08E5  00F6               	movwf	___flge@ff2+2
  5169  08E6  0879               	movf	??___flge+1,w
  5170  08E7  00F5               	movwf	___flge@ff2+1
  5171  08E8  0878               	movf	??___flge,w
  5172  08E9  00F4               	movwf	___flge@ff2
  5173  08EA                     l582:
  5174  08EA  3080               	movlw	128
  5175  08EB  06F3               	xorwf	___flge@ff1+3,f
  5176  08EC  3080               	movlw	128
  5177  08ED  06F7               	xorwf	___flge@ff2+3,f
  5178  08EE  0877               	movf	___flge@ff2+3,w
  5179  08EF  0273               	subwf	___flge@ff1+3,w
  5180  08F0  1D03               	skipz
  5181  08F1  28FC               	goto	u3295
  5182  08F2  0876               	movf	___flge@ff2+2,w
  5183  08F3  0272               	subwf	___flge@ff1+2,w
  5184  08F4  1D03               	skipz
  5185  08F5  28FC               	goto	u3295
  5186  08F6  0875               	movf	___flge@ff2+1,w
  5187  08F7  0271               	subwf	___flge@ff1+1,w
  5188  08F8  1D03               	skipz
  5189  08F9  28FC               	goto	u3295
  5190  08FA  0874               	movf	___flge@ff2,w
  5191  08FB  0270               	subwf	___flge@ff1,w
  5192  08FC                     u3295:
  5193  08FC  1803               	skipnc
  5194  08FD  28FF               	goto	u3291
  5195  08FE  2900               	goto	u3290
  5196  08FF                     u3291:
  5197  08FF  2902               	goto	l2623
  5198  0900                     u3290:
  5199  0900                     l2621:
  5200  0900  1003               	clrc
  5201  0901  2903               	goto	l583
  5202  0902                     l2623:
  5203  0902  1403               	setc
  5204  0903                     l583:
  5205  0903  0008               	return
  5206  0904                     __end_of___flge:
  5207                           
  5208                           	psect	text12
  5209  176E                     __ptext12:	
  5210 ;; *************** function ___fltol *****************
  5211 ;; Defined at:
  5212 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  5213 ;; Parameters:    Size  Location     Type
  5214 ;;  f1              4    8[BANK1 ] unsigned char 
  5215 ;; Auto vars:     Size  Location     Type
  5216 ;;  exp1            1   78[BANK0 ] unsigned char 
  5217 ;;  sign1           1   77[BANK0 ] unsigned char 
  5218 ;; Return value:  Size  Location     Type
  5219 ;;                  4    8[BANK1 ] long 
  5220 ;; Registers used:
  5221 ;;		wreg, status,2, status,0
  5222 ;; Tracked objects:
  5223 ;;		On entry : 0/0
  5224 ;;		On exit  : 0/0
  5225 ;;		Unchanged: 0/0
  5226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5227 ;;      Params:         0       0       4       0       0
  5228 ;;      Locals:         0       2       0       0       0
  5229 ;;      Temps:          0       0       5       0       0
  5230 ;;      Totals:         0       2       9       0       0
  5231 ;;Total ram usage:       11 bytes
  5232 ;; Hardware stack levels used: 1
  5233 ;; This function calls:
  5234 ;;		Nothing
  5235 ;; This function is called by:
  5236 ;;		_main
  5237 ;;		_capturaTemp
  5238 ;; This function uses a non-reentrant model
  5239 ;;
  5240                           
  5241  176E                     ___fltol:	
  5242                           ;psect for function ___fltol
  5243                           
  5244  176E                     l2867:	
  5245                           ;incstack = 0
  5246                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5247                           
  5248  176E  1003               	clrc
  5249  176F  1683               	bsf	3,5	;RP0=1, select bank1
  5250  1770  1303               	bcf	3,6	;RP1=0, select bank1
  5251  1771  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  5252  1772  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  5253  1773  00AC               	movwf	??___fltol^(0+128)
  5254  1774  082C               	movf	??___fltol^(0+128),w
  5255  1775  1283               	bcf	3,5	;RP0=0, select bank0
  5256  1776  1303               	bcf	3,6	;RP1=0, select bank0
  5257  1777  00EE               	movwf	___fltol@exp1
  5258  1778  086E               	movf	___fltol@exp1,w
  5259  1779  1D03               	btfss	3,2
  5260  177A  2F7C               	goto	u3711
  5261  177B  2F7D               	goto	u3710
  5262  177C                     u3711:
  5263  177C  2F88               	goto	l2873
  5264  177D                     u3710:
  5265  177D                     l2869:
  5266  177D  3000               	movlw	0
  5267  177E  1683               	bsf	3,5	;RP0=1, select bank1
  5268  177F  1303               	bcf	3,6	;RP1=0, select bank1
  5269  1780  00AB               	movwf	(?___fltol+3)^(0+128)
  5270  1781  3000               	movlw	0
  5271  1782  00AA               	movwf	(?___fltol+2)^(0+128)
  5272  1783  3000               	movlw	0
  5273  1784  00A9               	movwf	(?___fltol+1)^(0+128)
  5274  1785  3000               	movlw	0
  5275  1786  00A8               	movwf	?___fltol^(0+128)
  5276  1787  2FFF               	goto	l591
  5277  1788                     l2873:
  5278  1788  1683               	bsf	3,5	;RP0=1, select bank1
  5279  1789  1303               	bcf	3,6	;RP1=0, select bank1
  5280  178A  0828               	movf	___fltol@f1^(0+128),w
  5281  178B  00AC               	movwf	??___fltol^(0+128)
  5282  178C  0829               	movf	(___fltol@f1+1)^(0+128),w
  5283  178D  00AD               	movwf	(??___fltol^(0+128)+1)
  5284  178E  082A               	movf	(___fltol@f1+2)^(0+128),w
  5285  178F  00AE               	movwf	(??___fltol^(0+128)+2)
  5286  1790  082B               	movf	(___fltol@f1+3)^(0+128),w
  5287  1791  00AF               	movwf	(??___fltol^(0+128)+3)
  5288  1792  301F               	movlw	31
  5289  1793                     u3725:
  5290  1793  1003               	clrc
  5291  1794  0CAF               	rrf	(??___fltol^(0+128)+3),f
  5292  1795  0CAE               	rrf	(??___fltol^(0+128)+2),f
  5293  1796  0CAD               	rrf	(??___fltol^(0+128)+1),f
  5294  1797  0CAC               	rrf	??___fltol^(0+128),f
  5295  1798                     u3720:
  5296  1798  3EFF               	addlw	-1
  5297  1799  1D03               	skipz
  5298  179A  2F93               	goto	u3725
  5299  179B  082C               	movf	??___fltol^(0+128),w
  5300  179C  00B0               	movwf	(??___fltol+4)^(0+128)
  5301  179D  0830               	movf	(??___fltol+4)^(0+128),w
  5302  179E  1283               	bcf	3,5	;RP0=0, select bank0
  5303  179F  1303               	bcf	3,6	;RP1=0, select bank0
  5304  17A0  00ED               	movwf	___fltol@sign1
  5305  17A1                     l2875:
  5306  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  5307  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  5308  17A3  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  5309  17A4                     l2877:
  5310  17A4  30FF               	movlw	255
  5311  17A5  05A8               	andwf	___fltol@f1^(0+128),f
  5312  17A6  30FF               	movlw	255
  5313  17A7  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  5314  17A8  30FF               	movlw	255
