

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3873  0663  082D               	movf	??___flmul,w
  3874  0664  07B9               	addwf	___flmul@prod,f
  3875  0665  082E               	movf	??___flmul+1,w
  3876  0666  1103               	clrz
  3877  0667  1803               	skipnc
  3878  0668  3E01               	addlw	1
  3879  0669  1903               	skipnz
  3880  066A  2E6C               	goto	u2561
  3881  066B  07BA               	addwf	___flmul@prod+1,f
  3882  066C                     u2561:
  3883  066C  082F               	movf	??___flmul+2,w
  3884  066D  1103               	clrz
  3885  066E  1803               	skipnc
  3886  066F  3E01               	addlw	1
  3887  0670  1903               	skipnz
  3888  0671  2E73               	goto	u2562
  3889  0672  07BB               	addwf	___flmul@prod+2,f
  3890  0673                     u2562:
  3891  0673  0830               	movf	??___flmul+3,w
  3892  0674  1103               	clrz
  3893  0675  1803               	skipnc
  3894  0676  3E01               	addlw	1
  3895  0677  1903               	skipnz
  3896  0678  2E7A               	goto	u2563
  3897  0679  07BC               	addwf	___flmul@prod+3,f
  3898  067A                     u2563:
  3899  067A                     l2111:
  3900  067A  0827               	movf	___flmul@b+2,w
  3901  067B  00AD               	movwf	??___flmul
  3902  067C  082D               	movf	??___flmul,w
  3903  067D  00F0               	movwf	__Umul8_16@multiplicand
  3904  067E  082A               	movf	___flmul@a+1,w
  3905  067F  160A  118A  2569  120A  118A  	fcall	__Umul8_16
  3906  0684  0871               	movf	?__Umul8_16+1,w
  3907  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3908  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3909  0687  00BE               	movwf	___flmul@temp+1
  3910  0688  0870               	movf	?__Umul8_16,w
  3911  0689  00BD               	movwf	___flmul@temp
  3912  068A                     l2113:
  3913  068A  083D               	movf	___flmul@temp,w
  3914  068B  00AD               	movwf	??___flmul
  3915  068C  083E               	movf	___flmul@temp+1,w
  3916  068D  00AE               	movwf	??___flmul+1
  3917  068E  01AF               	clrf	??___flmul+2
  3918  068F  01B0               	clrf	??___flmul+3
  3919  0690  082D               	movf	??___flmul,w
  3920  0691  07B9               	addwf	___flmul@prod,f
  3921  0692  082E               	movf	??___flmul+1,w
  3922  0693  1103               	clrz
  3923  0694  1803               	skipnc
  3924  0695  3E01               	addlw	1
  3925  0696  1903               	skipnz
  3926  0697  2E99               	goto	u2571
  3927  0698  07BA               	addwf	___flmul@prod+1,f
  3928  0699                     u2571:
  3929  0699  082F               	movf	??___flmul+2,w
  3930  069A  1103               	clrz
  3931  069B  1803               	skipnc
  3932  069C  3E01               	addlw	1
  3933  069D  1903               	skipnz
  3934  069E  2EA0               	goto	u2572
  3935  069F  07BB               	addwf	___flmul@prod+2,f
  3936  06A0                     u2572:
  3937  06A0  0830               	movf	??___flmul+3,w
  3938  06A1  1103               	clrz
  3939  06A2  1803               	skipnc
  3940  06A3  3E01               	addlw	1
  3941  06A4  1903               	skipnz
  3942  06A5  2EA7               	goto	u2573
  3943  06A6  07BC               	addwf	___flmul@prod+3,f
  3944  06A7                     u2573:
  3945  06A7  0827               	movf	___flmul@b+2,w
  3946  06A8  00AD               	movwf	??___flmul
  3947  06A9  082D               	movf	??___flmul,w
  3948  06AA  00F0               	movwf	__Umul8_16@multiplicand
  3949  06AB  082B               	movf	___flmul@a+2,w
  3950  06AC  160A  118A  2569  120A  118A  	fcall	__Umul8_16
  3951  06B1  0871               	movf	?__Umul8_16+1,w
  3952  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3953  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3954  06B4  00BE               	movwf	___flmul@temp+1
  3955  06B5  0870               	movf	?__Umul8_16,w
  3956  06B6  00BD               	movwf	___flmul@temp
  3957  06B7                     l2115:
  3958  06B7  083D               	movf	___flmul@temp,w
  3959  06B8  00AD               	movwf	??___flmul
  3960  06B9  083E               	movf	___flmul@temp+1,w
  3961  06BA  00AE               	movwf	??___flmul+1
  3962  06BB  01AF               	clrf	??___flmul+2
  3963  06BC  01B0               	clrf	??___flmul+3
  3964  06BD  3008               	movlw	8
  3965  06BE                     u2585:
  3966  06BE  1003               	clrc
  3967  06BF  0DAD               	rlf	??___flmul,f
  3968  06C0  0DAE               	rlf	??___flmul+1,f
  3969  06C1  0DAF               	rlf	??___flmul+2,f
  3970  06C2  0DB0               	rlf	??___flmul+3,f
  3971  06C3                     u2580:
  3972  06C3  3EFF               	addlw	-1
  3973  06C4  1D03               	skipz
  3974  06C5  2EBE               	goto	u2585
  3975  06C6  082D               	movf	??___flmul,w
  3976  06C7  07B9               	addwf	___flmul@prod,f
  3977  06C8  082E               	movf	??___flmul+1,w
  3978  06C9  1103               	clrz
  3979  06CA  1803               	skipnc
  3980  06CB  3E01               	addlw	1
  3981  06CC  1903               	skipnz
  3982  06CD  2ECF               	goto	u2591
  3983  06CE  07BA               	addwf	___flmul@prod+1,f
  3984  06CF                     u2591:
  3985  06CF  082F               	movf	??___flmul+2,w
  3986  06D0  1103               	clrz
  3987  06D1  1803               	skipnc
  3988  06D2  3E01               	addlw	1
  3989  06D3  1903               	skipnz
  3990  06D4  2ED6               	goto	u2592
  3991  06D5  07BB               	addwf	___flmul@prod+2,f
  3992  06D6                     u2592:
  3993  06D6  0830               	movf	??___flmul+3,w
  3994  06D7  1103               	clrz
  3995  06D8  1803               	skipnc
  3996  06D9  3E01               	addlw	1
  3997  06DA  1903               	skipnz
  3998  06DB  2EDD               	goto	u2593
  3999  06DC  07BC               	addwf	___flmul@prod+3,f
  4000  06DD                     u2593:
  4001  06DD                     l2117:
  4002  06DD  0833               	movf	___flmul@grs,w
  4003  06DE  00AD               	movwf	??___flmul
  4004  06DF  0834               	movf	___flmul@grs+1,w
  4005  06E0  00AE               	movwf	??___flmul+1
  4006  06E1  0835               	movf	___flmul@grs+2,w
  4007  06E2  00AF               	movwf	??___flmul+2
  4008  06E3  0836               	movf	___flmul@grs+3,w
  4009  06E4  00B0               	movwf	??___flmul+3
  4010  06E5  3018               	movlw	24
  4011  06E6                     u2605:
  4012  06E6  1003               	clrc
  4013  06E7  0CB0               	rrf	??___flmul+3,f
  4014  06E8  0CAF               	rrf	??___flmul+2,f
  4015  06E9  0CAE               	rrf	??___flmul+1,f
  4016  06EA  0CAD               	rrf	??___flmul,f
  4017  06EB                     u2600:
  4018  06EB  3EFF               	addlw	-1
  4019  06EC  1D03               	skipz
  4020  06ED  2EE6               	goto	u2605
  4021  06EE  082D               	movf	??___flmul,w
  4022  06EF  07B9               	addwf	___flmul@prod,f
  4023  06F0  082E               	movf	??___flmul+1,w
  4024  06F1  1103               	clrz
  4025  06F2  1803               	skipnc
  4026  06F3  3E01               	addlw	1
  4027  06F4  1903               	skipnz
  4028  06F5  2EF7               	goto	u2611
  4029  06F6  07BA               	addwf	___flmul@prod+1,f
  4030  06F7                     u2611:
  4031  06F7  082F               	movf	??___flmul+2,w
  4032  06F8  1103               	clrz
  4033  06F9  1803               	skipnc
  4034  06FA  3E01               	addlw	1
  4035  06FB  1903               	skipnz
  4036  06FC  2EFE               	goto	u2612
  4037  06FD  07BB               	addwf	___flmul@prod+2,f
  4038  06FE                     u2612:
  4039  06FE  0830               	movf	??___flmul+3,w
  4040  06FF  1103               	clrz
  4041  0700  1803               	skipnc
  4042  0701  3E01               	addlw	1
  4043  0702  1903               	skipnz
  4044  0703  2F05               	goto	u2613
  4045  0704  07BC               	addwf	___flmul@prod+3,f
  4046  0705                     u2613:
  4047  0705                     l2119:
  4048  0705  3008               	movlw	8
  4049  0706  00AD               	movwf	??___flmul
  4050  0707                     u2625:
  4051  0707  1003               	clrc
  4052  0708  0DB3               	rlf	___flmul@grs,f
  4053  0709  0DB4               	rlf	___flmul@grs+1,f
  4054  070A  0DB5               	rlf	___flmul@grs+2,f
  4055  070B  0DB6               	rlf	___flmul@grs+3,f
  4056  070C  0BAD               	decfsz	??___flmul,f
  4057  070D  2F07               	goto	u2625
  4058  070E                     l2121:
  4059  070E  0838               	movf	___flmul@bexp,w
  4060  070F  0737               	addwf	___flmul@aexp,w
  4061  0710  00AD               	movwf	??___flmul
  4062  0711  01AE               	clrf	??___flmul+1
  4063  0712  0DAE               	rlf	??___flmul+1,f
  4064  0713  082D               	movf	??___flmul,w
  4065  0714  3E82               	addlw	130
  4066  0715  00BD               	movwf	___flmul@temp
  4067  0716  082E               	movf	??___flmul+1,w
  4068  0717  1803               	skipnc
  4069  0718  3E01               	addlw	1
  4070  0719  3EFF               	addlw	255
  4071  071A  00BE               	movwf	___flmul@temp+1
  4072  071B  2F39               	goto	l2133
  4073  071C                     l2123:
  4074  071C  3001               	movlw	1
  4075  071D  00AD               	movwf	??___flmul
  4076  071E                     u2635:
  4077  071E  1003               	clrc
  4078  071F  0DB9               	rlf	___flmul@prod,f
  4079  0720  0DBA               	rlf	___flmul@prod+1,f
  4080  0721  0DBB               	rlf	___flmul@prod+2,f
  4081  0722  0DBC               	rlf	___flmul@prod+3,f
  4082  0723  0BAD               	decfsz	??___flmul,f
  4083  0724  2F1E               	goto	u2635
  4084  0725                     l2125:
  4085  0725  1FB6               	btfss	___flmul@grs+3,7
  4086  0726  2F28               	goto	u2641
  4087  0727  2F29               	goto	u2640
  4088  0728                     u2641:
  4089  0728  2F2A               	goto	l2129
  4090  0729                     u2640:
  4091  0729                     l2127:
  4092  0729  1439               	bsf	___flmul@prod,0
  4093  072A                     l2129:
  4094  072A  3001               	movlw	1
  4095  072B  00AD               	movwf	??___flmul
  4096  072C                     u2655:
  4097  072C  1003               	clrc
  4098  072D  0DB3               	rlf	___flmul@grs,f
  4099  072E  0DB4               	rlf	___flmul@grs+1,f
  4100  072F  0DB5               	rlf	___flmul@grs+2,f
  4101  0730  0DB6               	rlf	___flmul@grs+3,f
  4102  0731  0BAD               	decfsz	??___flmul,f
  4103  0732  2F2C               	goto	u2655
  4104  0733                     l2131:
  4105  0733  30FF               	movlw	255
  4106  0734  07BD               	addwf	___flmul@temp,f
  4107  0735  1803               	skipnc
  4108  0736  0ABE               	incf	___flmul@temp+1,f
  4109  0737  30FF               	movlw	255
  4110  0738  07BE               	addwf	___flmul@temp+1,f
  4111  0739                     l2133:
  4112  0739  1FBB               	btfss	___flmul@prod+2,7
  4113  073A  2F3C               	goto	u2661
  4114  073B  2F3D               	goto	u2660
  4115  073C                     u2661:
  4116  073C  2F1C               	goto	l2123
  4117  073D                     u2660:
  4118  073D                     l2135:
  4119  073D  01B7               	clrf	___flmul@aexp
  4120  073E                     l2137:
  4121  073E  1FB6               	btfss	___flmul@grs+3,7
  4122  073F  2F41               	goto	u2671
  4123  0740  2F42               	goto	u2670
  4124  0741                     u2671:
  4125  0741  2F5E               	goto	l2145
  4126  0742                     u2670:
  4127  0742                     l2139:
  4128  0742  30FF               	movlw	255
  4129  0743  0533               	andwf	___flmul@grs,w
  4130  0744  00AD               	movwf	??___flmul
  4131  0745  30FF               	movlw	255
  4132  0746  0534               	andwf	___flmul@grs+1,w
  4133  0747  00AE               	movwf	??___flmul+1
  4134  0748  30FF               	movlw	255
  4135  0749  0535               	andwf	___flmul@grs+2,w
  4136  074A  00AF               	movwf	??___flmul+2
  4137  074B  307F               	movlw	127
  4138  074C  0536               	andwf	___flmul@grs+3,w
  4139  074D  00B0               	movwf	??___flmul+3
  4140  074E  0830               	movf	??___flmul+3,w
  4141  074F  042F               	iorwf	??___flmul+2,w
  4142  0750  042E               	iorwf	??___flmul+1,w
  4143  0751  042D               	iorwf	??___flmul,w
  4144  0752  1903               	skipnz
  4145  0753  2F55               	goto	u2681
  4146  0754  2F56               	goto	u2680
  4147  0755                     u2681:
  4148  0755  2F59               	goto	l630
  4149  0756                     u2680:
  4150  0756                     l2141:
  4151  0756  01B7               	clrf	___flmul@aexp
  4152  0757  0AB7               	incf	___flmul@aexp,f
  4153  0758  2F5E               	goto	l2145
  4154  0759                     l630:
  4155  0759  1C39               	btfss	___flmul@prod,0
  4156  075A  2F5C               	goto	u2691
  4157  075B  2F5D               	goto	u2690
  4158  075C                     u2691:
  4159  075C  2F5E               	goto	l2145
  4160  075D                     u2690:
  4161  075D  2F56               	goto	l2141
  4162  075E                     l2145:
  4163  075E  0837               	movf	___flmul@aexp,w
  4164  075F  1903               	btfsc	3,2
  4165  0760  2F62               	goto	u2701
  4166  0761  2F63               	goto	u2700
  4167  0762                     u2701:
  4168  0762  2F94               	goto	l2155
  4169  0763                     u2700:
  4170  0763                     l2147:
  4171  0763  3001               	movlw	1
  4172  0764  07B9               	addwf	___flmul@prod,f
  4173  0765  3000               	movlw	0
  4174  0766  1803               	skipnc
  4175  0767  3001               	movlw	1
  4176  0768  07BA               	addwf	___flmul@prod+1,f
  4177  0769  3000               	movlw	0
  4178  076A  1803               	skipnc
  4179  076B  3001               	movlw	1
  4180  076C  07BB               	addwf	___flmul@prod+2,f
  4181  076D  3000               	movlw	0
  4182  076E  1803               	skipnc
  4183  076F  3001               	movlw	1
  4184  0770  07BC               	addwf	___flmul@prod+3,f
  4185  0771                     l2149:
  4186  0771  1C3C               	btfss	___flmul@prod+3,0
  4187  0772  2F74               	goto	u2711
  4188  0773  2F75               	goto	u2710
  4189  0774                     u2711:
  4190  0774  2F94               	goto	l2155
  4191  0775                     u2710:
  4192  0775                     l2151:
  4193  0775  0839               	movf	___flmul@prod,w
  4194  0776  00AD               	movwf	??___flmul
  4195  0777  083A               	movf	___flmul@prod+1,w
  4196  0778  00AE               	movwf	??___flmul+1
  4197  0779  083B               	movf	___flmul@prod+2,w
  4198  077A  00AF               	movwf	??___flmul+2
  4199  077B  083C               	movf	___flmul@prod+3,w
  4200  077C  00B0               	movwf	??___flmul+3
  4201  077D  3001               	movlw	1
  4202  077E  00B1               	movwf	??___flmul+4
  4203  077F                     u2725:
  4204  077F  0D30               	rlf	??___flmul+3,w
  4205  0780  0CB0               	rrf	??___flmul+3,f
  4206  0781  0CAF               	rrf	??___flmul+2,f
  4207  0782  0CAE               	rrf	??___flmul+1,f
  4208  0783  0CAD               	rrf	??___flmul,f
  4209  0784                     u2720:
  4210  0784  0BB1               	decfsz	??___flmul+4,f
  4211  0785  2F7F               	goto	u2725
  4212  0786  0830               	movf	??___flmul+3,w
  4213  0787  00BC               	movwf	___flmul@prod+3
  4214  0788  082F               	movf	??___flmul+2,w
  4215  0789  00BB               	movwf	___flmul@prod+2
  4216  078A  082E               	movf	??___flmul+1,w
  4217  078B  00BA               	movwf	___flmul@prod+1
  4218  078C  082D               	movf	??___flmul,w
  4219  078D  00B9               	movwf	___flmul@prod
  4220  078E                     l2153:
  4221  078E  3001               	movlw	1
  4222  078F  07BD               	addwf	___flmul@temp,f
  4223  0790  1803               	skipnc
  4224  0791  0ABE               	incf	___flmul@temp+1,f
  4225  0792  3000               	movlw	0
  4226  0793  07BE               	addwf	___flmul@temp+1,f
  4227  0794                     l2155:
  4228  0794  083E               	movf	___flmul@temp+1,w
  4229  0795  3A80               	xorlw	128
  4230  0796  00FF               	movwf	btemp+1
  4231  0797  3080               	movlw	128
  4232  0798  027F               	subwf	btemp+1,w
  4233  0799  1D03               	skipz
  4234  079A  2F9D               	goto	u2735
  4235  079B  30FF               	movlw	255
  4236  079C  023D               	subwf	___flmul@temp,w
  4237  079D                     u2735:
  4238  079D  1C03               	skipc
  4239  079E  2FA0               	goto	u2731
  4240  079F  2FA1               	goto	u2730
  4241  07A0                     u2731:
  4242  07A0  2FAC               	goto	l2159
  4243  07A1                     u2730:
  4244  07A1                     l2157:
  4245  07A1  307F               	movlw	127
  4246  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  4247  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  4248  07A4  00BC               	movwf	___flmul@prod+3
  4249  07A5  3080               	movlw	128
  4250  07A6  00BB               	movwf	___flmul@prod+2
  4251  07A7  3000               	movlw	0
  4252  07A8  00BA               	movwf	___flmul@prod+1
  4253  07A9  3000               	movlw	0
  4254  07AA  00B9               	movwf	___flmul@prod
  4255  07AB  2FE1               	goto	l636
  4256  07AC                     l2159:
  4257  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  4258  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  4259  07AE  083E               	movf	___flmul@temp+1,w
  4260  07AF  3A80               	xorlw	128
  4261  07B0  00FF               	movwf	btemp+1
  4262  07B1  3080               	movlw	128
  4263  07B2  027F               	subwf	btemp+1,w
  4264  07B3  1D03               	skipz
  4265  07B4  2FB7               	goto	u2745
  4266  07B5  3001               	movlw	1
  4267  07B6  023D               	subwf	___flmul@temp,w
  4268  07B7                     u2745:
  4269  07B7  1803               	skipnc
  4270  07B8  2FBA               	goto	u2741
  4271  07B9  2FBB               	goto	u2740
  4272  07BA                     u2741:
  4273  07BA  2FC7               	goto	l2165
  4274  07BB                     u2740:
  4275  07BB                     l2161:
  4276  07BB  3000               	movlw	0
  4277  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  4278  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  4279  07BE  00BC               	movwf	___flmul@prod+3
  4280  07BF  3000               	movlw	0
  4281  07C0  00BB               	movwf	___flmul@prod+2
  4282  07C1  3000               	movlw	0
  4283  07C2  00BA               	movwf	___flmul@prod+1
  4284  07C3  3000               	movlw	0
  4285  07C4  00B9               	movwf	___flmul@prod
  4286  07C5                     l2163:
  4287  07C5  01B2               	clrf	___flmul@sign
  4288  07C6  2FE1               	goto	l636
  4289  07C7                     l2165:
  4290  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4291  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4292  07C9  083D               	movf	___flmul@temp,w
  4293  07CA  00AD               	movwf	??___flmul
  4294  07CB  082D               	movf	??___flmul,w
  4295  07CC  00B8               	movwf	___flmul@bexp
  4296  07CD  30FF               	movlw	255
  4297  07CE  05B9               	andwf	___flmul@prod,f
  4298  07CF  30FF               	movlw	255
  4299  07D0  05BA               	andwf	___flmul@prod+1,f
  4300  07D1  307F               	movlw	127
  4301  07D2  05BB               	andwf	___flmul@prod+2,f
  4302  07D3  3000               	movlw	0
  4303  07D4  05BC               	andwf	___flmul@prod+3,f
  4304  07D5                     l2167:
  4305  07D5  1C38               	btfss	___flmul@bexp,0
  4306  07D6  2FD8               	goto	u2751
  4307  07D7  2FD9               	goto	u2750
  4308  07D8                     u2751:
  4309  07D8  2FDA               	goto	l2171
  4310  07D9                     u2750:
  4311  07D9                     l2169:
  4312  07D9  17BB               	bsf	___flmul@prod+2,7
  4313  07DA                     l2171:
  4314  07DA  0838               	movf	___flmul@bexp,w
  4315  07DB  00AD               	movwf	??___flmul
  4316  07DC  1003               	clrc
  4317  07DD  0C2D               	rrf	??___flmul,w
  4318  07DE  00AE               	movwf	??___flmul+1
  4319  07DF  082E               	movf	??___flmul+1,w
  4320  07E0  00BC               	movwf	___flmul@prod+3
  4321  07E1                     l636:
  4322  07E1  0832               	movf	___flmul@sign,w
  4323  07E2  00AD               	movwf	??___flmul
  4324  07E3  082D               	movf	??___flmul,w
  4325  07E4  04BC               	iorwf	___flmul@prod+3,f
  4326  07E5                     l2173:
  4327  07E5  083C               	movf	___flmul@prod+3,w
  4328  07E6  00A8               	movwf	?___flmul+3
  4329  07E7  083B               	movf	___flmul@prod+2,w
  4330  07E8  00A7               	movwf	?___flmul+2
  4331  07E9  083A               	movf	___flmul@prod+1,w
  4332  07EA  00A6               	movwf	?___flmul+1
  4333  07EB  0839               	movf	___flmul@prod,w
  4334  07EC  00A5               	movwf	?___flmul
  4335  07ED                     l624:
  4336  07ED  0008               	return
  4337  07EE                     __end_of___flmul:
  4338                           
  4339                           	psect	text9
  4340  1569                     __ptext9:	
  4341 ;; *************** function __Umul8_16 *****************
  4342 ;; Defined at:
  4343 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  multiplier      1    wreg     unsigned char 
  4346 ;;  multiplicand    1    0[COMMON] unsigned char 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;  multiplier      1    8[COMMON] unsigned char 
  4349 ;;  word_mpld       2    6[COMMON] unsigned int 
  4350 ;;  product         2    4[COMMON] unsigned int 
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  2    0[COMMON] unsigned int 
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         2       0       0       0       0
  4361 ;;      Locals:         5       0       0       0       0
  4362 ;;      Temps:          2       0       0       0       0
  4363 ;;      Totals:         9       0       0       0       0
  4364 ;;Total ram usage:        9 bytes
  4365 ;; Hardware stack levels used: 1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		___flmul
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373  1569                     __Umul8_16:	
  4374                           ;psect for function __Umul8_16
  4375                           
  4376                           
  4377                           ;incstack = 0
  4378                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4379                           ;__Umul8_16@multiplier stored from wreg
  4380  1569  00F8               	movwf	__Umul8_16@multiplier
  4381  156A                     l1797:
  4382  156A  01F4               	clrf	__Umul8_16@product
  4383  156B  01F5               	clrf	__Umul8_16@product+1
  4384  156C                     l1799:
  4385  156C  0870               	movf	__Umul8_16@multiplicand,w
  4386  156D  00F2               	movwf	??__Umul8_16
  4387  156E  01F3               	clrf	??__Umul8_16+1
  4388  156F  0872               	movf	??__Umul8_16,w
  4389  1570  00F6               	movwf	__Umul8_16@word_mpld
  4390  1571  0873               	movf	??__Umul8_16+1,w
  4391  1572  00F7               	movwf	__Umul8_16@word_mpld+1
  4392  1573                     l1801:
  4393  1573  1C78               	btfss	__Umul8_16@multiplier,0
  4394  1574  2D76               	goto	u1861
  4395  1575  2D77               	goto	u1860
  4396  1576                     u1861:
  4397  1576  2D7D               	goto	l643
  4398  1577                     u1860:
  4399  1577                     l1803:
  4400  1577  0876               	movf	__Umul8_16@word_mpld,w
  4401  1578  07F4               	addwf	__Umul8_16@product,f
  4402  1579  1803               	skipnc
  4403  157A  0AF5               	incf	__Umul8_16@product+1,f
  4404  157B  0877               	movf	__Umul8_16@word_mpld+1,w
  4405  157C  07F5               	addwf	__Umul8_16@product+1,f
  4406  157D                     l643:
  4407  157D  3001               	movlw	1
  4408  157E                     u1875:
  4409  157E  1003               	clrc
  4410  157F  0DF6               	rlf	__Umul8_16@word_mpld,f
  4411  1580  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4412  1581  3EFF               	addlw	-1
  4413  1582  1D03               	skipz
  4414  1583  2D7E               	goto	u1875
  4415  1584  1003               	clrc
  4416  1585  0CF8               	rrf	__Umul8_16@multiplier,f
  4417  1586                     l1805:
  4418  1586  0878               	movf	__Umul8_16@multiplier,w
  4419  1587  1D03               	btfss	3,2
  4420  1588  2D8A               	goto	u1881
  4421  1589  2D8B               	goto	u1880
  4422  158A                     u1881:
  4423  158A  2D73               	goto	l1801
  4424  158B                     u1880:
  4425  158B                     l1807:
  4426  158B  0875               	movf	__Umul8_16@product+1,w
  4427  158C  00F1               	movwf	?__Umul8_16+1
  4428  158D  0874               	movf	__Umul8_16@product,w
  4429  158E  00F0               	movwf	?__Umul8_16
  4430  158F                     l645:
  4431  158F  0008               	return
  4432  1590                     __end_of__Umul8_16:
  4433                           
  4434                           	psect	text10
  4435  0904                     __ptext10:	
  4436 ;; *************** function ___xxtofl *****************
  4437 ;; Defined at:
  4438 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  sign            1    wreg     unsigned char 
  4441 ;;  val             4    0[COMMON] long 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;  sign            1    8[COMMON] unsigned char 
  4444 ;;  arg             4   10[COMMON] unsigned long 
  4445 ;;  exp             1    9[COMMON] unsigned char 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;                  4    0[COMMON] unsigned char 
  4448 ;; Registers used:
  4449 ;;		wreg, status,2, status,0
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4455 ;;      Params:         4       0       0       0       0
  4456 ;;      Locals:         6       0       0       0       0
  4457 ;;      Temps:          4       0       0       0       0
  4458 ;;      Totals:        14       0       0       0       0
  4459 ;;Total ram usage:       14 bytes
  4460 ;; Hardware stack levels used: 1
  4461 ;; This function calls:
  4462 ;;		Nothing
  4463 ;; This function is called by:
  4464 ;;		_main
  4465 ;;		_log
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469  0904                     ___xxtofl:	
  4470                           ;psect for function ___xxtofl
  4471                           
  4472                           
  4473                           ;incstack = 0
  4474                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4475                           ;___xxtofl@sign stored from wreg
  4476  0904  00F8               	movwf	___xxtofl@sign
  4477  0905                     l2273:
  4478  0905  0878               	movf	___xxtofl@sign,w
  4479  0906  1903               	btfsc	3,2
  4480  0907  2909               	goto	u2981
  4481  0908  290A               	goto	u2980
  4482  0909                     u2981:
  4483  0909  291E               	goto	l2279
  4484  090A                     u2980:
